Tag_#,Sire,Dam's_Sire,Reg_#,D.O.B.,BW,205_ratio,365_ratio,Dam's_#_of_NR_Calves,Dam's_NR,Dam's_#_of__YR_Calves,Dam's_YR,CED,Birth,Wean,Yrlng__,HP__,Milk,CW,Marb,RE,$M,$F,$G,$B,$C
897D,ACC Ascension,Cnly Rampart,19829294,11/10/19,68.00,111.00,118.00,1.00,111.00,1.00,118.00,10.00,0.60,74.00,137.00,11.00,36.00,53.00,0.89,0.69,84.00,91.00,66.00,157.00,288.00
8557,ACC Ascension,Pltmre Weigh Up,19829213,11/14/19,73.00,108.00,113.00,1.00,108.00,1.00,113.00,12.00,-0.50,72.00,136.00,14.10,24.00,55.00,0.32,0.55,71.00,103.00,37.00,140.00,253.00
8330,ACC Ascension,GAR Drive,19829387,11/14/19,71.00,115.00,112.00,1.00,115.00,1.00,112.00,8.00,-1.00,72.00,132.00,16.70,24.00,57.00,0.89,0.81,73.00,111.00,66.00,178.00,304.00
8274,ACC Ascension,Cnly National,19829381,12/2/19,69.00,115.00,115.00,1.00,115.00,1.00,115.00,11.00,0.40,73.00,135.00,14.60,35.00,54.00,0.53,1.02,69.00,96.00,54.00,150.00,264.00
818E,ACC Ascension,Cnly Regulator,19926776,12/2/19,72.00,84.00,96.00,1.00,84.00,1.00,96.00,5.00,2.30,72.00,132.00,11.40,25.00,62.00,0.78,0.78,59.00,108.00,62.00,170.00,279.00
618H,Bennett Constitution,9Q20,19829198,11/14/19,76.00,121.00,114.00,2.00,107.00,2.00,106.00,3.00,3.10,77.00,145.00,11.60,29.00,80.00,0.74,0.53,53.00,134.00,55.00,189.00,298.00
5514A,Bennett Constitution,Cnly Plus,19829321,11/24/19,64.00,102.00,107.00,0.00,0.00,0.00,0.00,11.00,-0.30,68.00,127.00,12.20,47.00,56.00,0.61,0.46,68.00,102.00,45.00,146.00,257.00
5514B,Bennett Constitution,Cnly Plus,19829231,11/24/19,64.00,134.00,105.00,0.00,0.00,0.00,0.00,8.00,1.20,70.00,126.00,12.60,30.00,56.00,0.41,0.62,74.00,105.00,41.00,146.00,263.00
7703,Bennett Constitution,Cnly Greeley,19829370,12/2/19,82.00,85.00,98.00,1.00,85.00,1.00,98.00,4.00,2.40,82.00,149.00,12.80,33.00,59.00,0.48,0.61,78.00,99.00,45.00,145.00,266.00
8276,Bennett Constitution,PVF Insight,19829216,12/5/19,75.00,104.00,99.00,1.00,104.00,1.00,99.00,2.00,1.80,72.00,123.00,13.00,29.00,63.00,0.34,0.81,62.00,109.00,43.00,152.00,259.00
8221,Bennett Constitution,Bldrdge Colonel,19829251,12/6/19,72.00,112.00,108.00,0.00,0.00,0.00,0.00,8.00,0.90,73.00,130.00,5.80,26.00,54.00,0.96,0.82,56.00,100.00,70.00,170.00,276.00
8273,Bennett Constitution,SF Speedway,19829403,12/9/19,72.00,89.00,98.00,1.00,89.00,1.00,98.00,10.00,0.50,73.00,133.00,11.00,37.00,60.00,0.64,0.35,68.00,112.00,45.00,156.00,270.00
731,Benntt Optimzer,Haynes Outright,19829237,12/5/19,78.00,106.00,109.00,2.00,97.00,1.00,109.00,7.00,1.70,77.00,143.00,11.80,14.00,56.00,0.90,0.71,40.00,107.00,66.00,173.00,264.00
722C,Benntt Optimzer,SS Niagara,19829346,12/8/19,65.00,96.00,101.00,2.00,101.00,1.00,101.00,11.00,-1.50,67.00,125.00,14.70,27.00,55.00,1.12,1.14,59.00,103.00,85.00,188.00,303.00
75L,Benntt Optimzer,Pywt 1682,19829338,12/8/19,84.00,102.00,101.00,2.00,102.00,1.00,101.00,11.00,0.70,68.00,127.00,8.80,34.00,56.00,0.55,1.14,38.00,102.00,58.00,161.00,247.00
774L,Benntt Optimzer,Dr Vlly Old Hckry,19829190,12/11/19,79.00,118.00,101.00,2.00,117.00,1.00,101.00,11.00,0.80,74.00,127.00,10.20,22.00,42.00,0.66,0.67,25.00,81.00,58.00,138.00,204.00
7482,Benntt Optimzer,Cnly Big Money,19829259,12/14/19,84.00,87.00,87.00,2.00,86.00,1.00,87.00,1.00,4.50,73.00,134.00,5.60,24.00,46.00,0.82,0.75,42.00,82.00,66.00,148.00,234.00
7310,Benntt Optimzer,GAR Sure Fire,19829270,12/16/19,70.00,106.00,102.00,2.00,98.00,2.00,98.00,12.00,0.10,86.00,148.00,15.90,29.00,61.00,0.79,0.91,73.00,99.00,64.00,163.00,284.00
7643,Benntt Optimzer,Cnly Big Money,19829353,12/21/19,84.00,105.00,99.00,2.00,100.00,1.00,99.00,2.00,4.10,75.00,131.00,11.80,20.00,56.00,0.79,0.80,59.00,95.00,64.00,159.00,265.00
7517,Benntt Optimzer,Pltmre Weigh Up,19829375,12/25/19,85.00,100.00,111.00,2.00,102.00,1.00,111.00,-2.00,5.60,92.00,165.00,9.00,21.00,86.00,0.91,1.04,51.00,141.00,76.00,217.00,332.00
732T,Benntt Optimzer,PA Full Power,19829390,12/27/19,90.00,106.00,109.00,1.00,106.00,1.00,109.00,-3.00,5.80,89.00,164.00,8.50,10.00,68.00,0.80,0.68,28.00,114.00,65.00,179.00,260.00
754L,Benntt Optimzer,Cnly Greeley,19829386,12/29/19,77.00,103.00,102.00,2.00,96.00,2.00,101.00,5.00,3.40,82.00,151.00,12.80,16.00,65.00,0.90,0.75,59.00,114.00,69.00,183.00,296.00
81X,Benntt Optimzer,Marathon,19830658,1/28/20,75.00,92.00,0.00,9.00,100.00,3.00,102.00,10.00,1.20,60.00,106.00,10.20,13.00,32.00,0.68,0.46,41.00,73.00,54.00,128.00,207.00
6319,Benntt Optimzer,VAR Index,19830678,2/5/20,80.00,100.00,0.00,3.00,106.00,2.00,99.00,10.00,1.90,75.00,133.00,14.00,25.00,59.00,0.55,1.01,63.00,97.00,58.00,155.00,264.00
158,Benntt Optimzer,Answer 7304,19830694,2/11/20,65.00,100.00,0.00,6.00,98.00,3.00,99.00,14.00,-1.20,59.00,107.00,12.20,20.00,24.00,0.57,0.35,54.00,56.00,47.00,103.00,188.00
8169,Benntt Optimzer,Predestined,19830695,2/11/20,80.00,101.00,0.00,10.00,102.00,8.00,101.00,8.00,2.50,58.00,102.00,8.40,23.00,35.00,1.32,0.24,41.00,70.00,79.00,149.00,234.00
173L,Benntt Optimzer,Consensus,19921252,2/18/20,90.00,105.00,0.00,5.00,98.00,1.00,102.00,-2.00,4.20,76.00,135.00,10.10,24.00,52.00,0.70,0.35,45.00,89.00,53.00,142.00,229.00
6899,Benntt Optimzer,SAV Recharge,19830707,2/29/20,85.00,103.00,0.00,3.00,104.00,2.00,102.00,6.00,1.90,69.00,123.00,14.30,22.00,42.00,0.59,0.56,58.00,78.00,54.00,133.00,231.00
516C,Bobcat Blue Sky,Cnly Pwr Surge,19848031,8/3/19,96.00,97.00,100.00,3.00,99.00,3.00,97.00,3.00,4.90,78.00,135.00,13.90,28.00,60.00,0.59,0.75,73.00,105.00,50.00,155.00,274.00
622H,Bobcat Blue Sky,9Q20,19847995,8/3/19,77.00,102.00,105.00,1.00,102.00,1.00,105.00,8.00,0.90,61.00,112.00,13.50,19.00,45.00,0.33,1.01,71.00,99.00,43.00,143.00,256.00
6574,Bobcat Blue Sky,GAR Prophecy,19848004,8/3/19,81.00,114.00,115.00,2.00,108.00,2.00,109.00,3.00,3.20,74.00,133.00,15.00,29.00,67.00,0.80,0.78,62.00,110.00,59.00,170.00,282.00
534Y,Bobcat Blue Sky,SAV Resource,19848060,8/4/19,76.00,98.00,96.00,3.00,94.00,3.00,96.00,6.00,2.50,58.00,103.00,14.20,26.00,37.00,0.34,0.43,69.00,76.00,35.00,111.00,213.00
0427,Bobcat Blue Sky,Pendleton,19847934,8/6/19,85.00,86.00,95.00,8.00,100.00,6.00,101.00,7.00,1.00,54.00,101.00,9.10,28.00,42.00,0.76,0.56,59.00,86.00,54.00,140.00,241.00
631H,Bobcat Blue Sky,Rito 12E7,19847977,8/8/19,75.00,100.00,100.00,1.00,100.00,1.00,100.00,7.00,0.80,64.00,115.00,12.00,28.00,60.00,0.81,0.85,65.00,109.00,62.00,171.00,287.00
826A,Bobcat Blue Sky,Bextor,19847987,8/9/19,60.00,86.00,101.00,9.00,98.00,8.00,99.00,13.00,0.50,66.00,118.00,10.70,25.00,45.00,0.56,0.32,70.00,83.00,41.00,124.00,231.00
4208,Bobcat Blue Sky,Cnly Arsenal,19847917,8/10/19,84.00,104.00,108.00,4.00,102.00,4.00,102.00,10.00,0.90,64.00,113.00,13.30,25.00,46.00,0.57,0.46,64.00,92.00,45.00,137.00,242.00
368C,Bobcat Blue Sky,PA Pwr Tool,19848056,8/15/19,77.00,98.00,99.00,3.00,101.00,3.00,101.00,9.00,0.40,58.00,109.00,10.50,29.00,47.00,0.90,0.67,54.00,91.00,63.00,155.00,255.00
0531,Bobcat Blue Sky,Upward,19853207,8/15/19,90.00,113.00,106.00,8.00,101.00,7.00,101.00,5.00,4.00,75.00,127.00,13.80,26.00,59.00,0.67,0.53,91.00,100.00,49.00,149.00,284.00
371H,Bobcat Blue Sky,Cnly Counselor,19848020,8/23/19,89.00,100.00,100.00,5.00,94.00,4.00,96.00,1.00,2.40,70.00,115.00,15.00,23.00,48.00,0.68,0.66,68.00,83.00,55.00,138.00,247.00
6159,Bobcat Blue Sky,Cnly Plus,19848033,8/23/19,77.00,107.00,110.00,2.00,101.00,2.00,101.00,6.00,1.10,75.00,135.00,15.20,35.00,54.00,1.21,0.56,86.00,97.00,73.00,170.00,306.00
0453,Bobcat Blue Sky,Stimulus,19848054,8/25/19,88.00,97.00,103.00,7.00,99.00,5.00,100.00,0.00,5.30,70.00,124.00,15.60,31.00,50.00,0.73,0.48,80.00,83.00,56.00,139.00,260.00
389K,Bobcat Blue Sky,EF Authentic,19847994,8/26/19,96.00,103.00,105.00,5.00,104.00,3.00,104.00,5.00,2.70,85.00,148.00,12.30,35.00,69.00,0.41,0.65,59.00,103.00,43.00,146.00,248.00
9566,Bobcat Blue Sky,Right Answer,19848039,9/14/19,77.00,107.00,102.00,8.00,104.00,7.00,103.00,9.00,1.30,77.00,131.00,16.40,31.00,65.00,0.68,0.50,92.00,110.00,48.00,158.00,297.00
89E,Bobcat Blue Sky,Ten Speed,19936300,11/13/19,68.00,106.00,100.00,1.00,106.00,1.00,100.00,9.00,0.90,74.00,127.00,14.50,23.00,58.00,0.66,0.81,66.00,105.00,55.00,160.00,274.00
756,BUBS Sthrn Charm,Cnly Concord,19829246,11/22/19,80.00,93.00,89.00,2.00,93.00,2.00,93.00,4.00,1.90,62.00,98.00,12.20,25.00,39.00,0.70,0.93,81.00,86.00,60.00,146.00,270.00
7254,BUBS Sthrn Charm,Pltmre Weigh Up,19829291,11/23/19,85.00,105.00,114.00,2.00,102.00,1.00,114.00,4.00,3.70,77.00,127.00,12.30,20.00,55.00,0.54,0.68,97.00,95.00,48.00,143.00,282.00
7936,BUBS Sthrn Charm,SAV Rl Perfrmnce,19829343,11/24/19,76.00,94.00,97.00,2.00,90.00,1.00,97.00,6.00,2.20,64.00,118.00,7.30,28.00,44.00,0.41,0.68,46.00,86.00,41.00,127.00,211.00
7104,BUBS Sthrn Charm,SS Niagara,19829355,11/25/19,68.00,88.00,88.00,2.00,99.00,2.00,97.00,10.00,1.50,60.00,104.00,8.60,8.00,23.00,0.80,0.53,45.00,62.00,59.00,121.00,202.00
7168,BUBS Sthrn Charm,SS Niagara,19829369,11/25/19,76.00,101.00,99.00,1.00,101.00,1.00,99.00,0.00,2.50,72.00,134.00,9.70,30.00,58.00,0.38,0.98,58.00,100.00,45.00,145.00,246.00
7852,BUBS Sthrn Charm,Cnly Concord,19829373,11/26/19,82.00,104.00,101.00,2.00,96.00,1.00,101.00,5.00,2.80,77.00,127.00,11.60,22.00,50.00,0.34,0.74,81.00,91.00,41.00,132.00,252.00
5206,BUBS Sthrn Charm,Brstw Cash,19829211,11/28/19,83.00,97.00,94.00,3.00,103.00,3.00,101.00,4.00,2.70,65.00,116.00,10.50,28.00,40.00,0.56,0.87,61.00,83.00,51.00,134.00,235.00
7674,BUBS Sthrn Charm,Cnly Century,19829345,12/1/19,65.00,114.00,98.00,1.00,114.00,1.00,98.00,14.00,-1.40,72.00,123.00,16.30,36.00,55.00,0.61,0.92,64.00,97.00,54.00,151.00,260.00
1263,Casino Bomber,Confidence,19830686,1/19/20,75.00,101.00,0.00,3.00,111.00,3.00,105.00,8.00,0.70,84.00,142.00,20.00,27.00,79.00,0.42,0.90,69.00,122.00,46.00,168.00,287.00
6704,Casino Bomber,Confidence,19830713,1/20/20,65.00,110.00,0.00,3.00,111.00,3.00,105.00,9.00,0.20,96.00,156.00,17.60,23.00,86.00,0.32,0.84,71.00,117.00,39.00,156.00,273.00
925,Casino Bomber,Hemisphere,19830712,1/20/20,70.00,105.00,0.00,3.00,106.00,3.00,107.00,11.00,-0.80,73.00,119.00,7.20,29.00,47.00,0.96,0.67,50.00,83.00,70.00,153.00,248.00
2305,Casino Bomber,Hemisphere,19830715,1/20/20,75.00,101.00,0.00,3.00,106.00,3.00,107.00,10.00,0.50,84.00,142.00,13.70,29.00,73.00,0.45,0.87,67.00,118.00,51.00,170.00,287.00
4340,Casino Bomber,Hemisphere,19830702,1/20/20,70.00,100.00,0.00,3.00,106.00,3.00,107.00,6.00,0.50,91.00,160.00,9.40,30.00,84.00,0.71,1.02,52.00,128.00,64.00,192.00,301.00
640,Casino Bomber,Confidence,19830721,1/23/20,65.00,100.00,0.00,3.00,111.00,3.00,105.00,11.00,-0.80,81.00,135.00,15.70,29.00,77.00,0.36,1.17,66.00,115.00,49.00,165.00,280.00
679T,Casino Bomber,Analyst,19830722,1/23/20,75.00,100.00,0.00,9.00,100.00,5.00,108.00,12.00,-0.70,75.00,130.00,14.60,24.00,60.00,0.64,0.58,76.00,102.00,48.00,150.00,271.00
6900,Casino Bomber,Analyst,19830719,1/23/20,70.00,94.00,0.00,9.00,100.00,5.00,108.00,12.00,-1.70,55.00,83.00,11.10,28.00,31.00,1.08,0.37,75.00,62.00,66.00,128.00,241.00
6279,Casino Bomber,Cnly Plus,19830724,1/24/20,70.00,112.00,0.00,3.00,107.00,2.00,106.00,8.00,1.60,89.00,152.00,19.30,24.00,67.00,0.66,1.01,77.00,95.00,61.00,156.00,279.00
6751,Casino Bomber,Cnly Plus,19830726,1/25/20,80.00,102.00,0.00,3.00,107.00,2.00,106.00,9.00,2.30,90.00,149.00,13.00,21.00,68.00,0.65,1.01,85.00,103.00,58.00,160.00,293.00
3309,Casino Bomber,Cnly Plus,19830729,1/25/20,85.00,112.00,0.00,3.00,107.00,2.00,106.00,6.00,2.90,88.00,146.00,17.10,31.00,67.00,0.52,1.01,80.00,97.00,53.00,150.00,275.00
6226,Casino Bomber,Confidence,19830725,1/25/20,75.00,106.00,0.00,3.00,111.00,3.00,105.00,13.00,0.50,83.00,133.00,14.10,21.00,70.00,0.31,1.11,74.00,108.00,44.00,153.00,272.00
0301,Casino Bomber,Cnly Plus,19830733,1/26/20,80.00,100.00,0.00,3.00,107.00,2.00,106.00,6.00,1.30,90.00,144.00,12.30,28.00,57.00,0.79,1.07,94.00,80.00,66.00,146.00,283.00
882,Chry Crk Lnd Grant,Cnly Dry Valley,19829359,11/4/19,61.00,103.00,98.00,1.00,103.00,1.00,98.00,6.00,1.10,68.00,128.00,17.90,27.00,66.00,0.94,1.04,75.00,121.00,74.00,195.00,328.00
8629,Chry Crk Lnd Grant,Cnly Cmmnwlth,19829244,11/15/19,62.00,93.00,97.00,1.00,93.00,1.00,97.00,10.00,0.10,63.00,116.00,13.40,20.00,53.00,0.70,0.42,47.00,107.00,51.00,158.00,252.00
8176,Chry Crk Lnd Grant,Cnly Cade,19829240,11/15/19,70.00,109.00,112.00,1.00,109.00,1.00,112.00,6.00,1.20,69.00,129.00,13.30,27.00,67.00,0.74,0.61,63.00,114.00,56.00,169.00,282.00
8749,Chry Crk Lnd Grant,SF Speedway,19829405,11/19/19,72.00,95.00,98.00,1.00,95.00,1.00,98.00,6.00,-0.20,64.00,117.00,9.70,35.00,53.00,1.03,0.67,54.00,97.00,69.00,166.00,269.00
8670,Chry Crk Lnd Grant,Bldrge 38 Specl,19926773,11/29/19,54.00,74.00,98.00,0.00,0.00,0.00,0.00,11.00,0.20,69.00,126.00,15.90,28.00,56.00,0.68,0.61,65.00,101.00,54.00,155.00,266.00
521,Cnly Conf Plus,Analyst,19830653,1/15/20,70.00,100.00,0.00,9.00,100.00,5.00,108.00,14.00,-0.80,60.00,110.00,8.90,23.00,34.00,0.90,0.71,74.00,72.00,64.00,136.00,250.00
927TB,Cnly Conf Plus,Analyst,19918158,1/16/20,65.00,109.00,0.00,9.00,100.00,5.00,108.00,11.00,0.20,63.00,120.00,11.50,34.00,50.00,0.93,0.74,82.00,96.00,63.00,159.00,288.00
927TA,Cnly Conf Plus,Analyst,19830720,1/16/20,65.00,109.00,0.00,9.00,100.00,5.00,108.00,11.00,0.10,63.00,120.00,11.50,34.00,50.00,0.93,0.74,82.00,96.00,63.00,159.00,288.00
0422,Cnly Conf Plus,Confidence,19830666,1/19/20,75.00,96.00,0.00,3.00,111.00,3.00,105.00,17.00,-0.80,62.00,116.00,14.20,32.00,45.00,0.46,1.29,83.00,93.00,53.00,146.00,272.00
2460,Cnly Conf Plus,Analyst,19830714,1/20/20,75.00,86.00,0.00,9.00,100.00,5.00,108.00,9.00,0.30,55.00,107.00,14.00,22.00,31.00,0.59,0.98,67.00,81.00,53.00,134.00,241.00
316C,Cnly Conf Plus,Consensus,19830717,1/21/20,75.00,100.00,0.00,4.00,101.00,4.00,106.00,12.00,-0.10,63.00,114.00,8.90,36.00,57.00,0.67,1.01,64.00,108.00,57.00,165.00,278.00
632T,Cnly Conf Plus,Analyst,19830718,1/22/20,70.00,92.00,0.00,9.00,100.00,5.00,108.00,12.00,-0.30,54.00,109.00,10.50,23.00,29.00,0.83,0.38,75.00,79.00,52.00,131.00,245.00
1231,Cnly Conf Plus,Confidence,19830723,1/24/20,70.00,94.00,0.00,3.00,111.00,3.00,105.00,13.00,-0.90,66.00,119.00,14.30,29.00,53.00,0.66,0.99,90.00,99.00,55.00,154.00,290.00
4319,Cnly Conf Plus,Analyst,19830730,1/25/20,70.00,100.00,0.00,9.00,100.00,5.00,108.00,12.00,0.30,65.00,110.00,6.80,28.00,45.00,1.04,0.62,66.00,83.00,64.00,148.00,258.00
9483,Cnly Conf Plus,Analyst,19830727,1/25/20,75.00,97.00,0.00,9.00,100.00,5.00,108.00,10.00,0.60,63.00,114.00,10.40,23.00,41.00,0.92,0.79,78.00,86.00,62.00,148.00,270.00
0935,Cnly Conf Plus,Analyst,19830728,1/25/20,75.00,94.00,0.00,9.00,100.00,5.00,108.00,11.00,0.40,60.00,116.00,10.20,36.00,54.00,0.74,0.60,68.00,103.00,51.00,154.00,268.00
388X,Cnly Conf Plus,Consensus,19830654,1/27/20,70.00,102.00,0.00,4.00,101.00,4.00,106.00,7.00,0.10,64.00,121.00,11.90,31.00,55.00,0.78,0.84,81.00,105.00,58.00,163.00,292.00
7503,Cnly Copyright,VAR Index,19829209,11/19/19,69.00,93.00,98.00,2.00,94.00,2.00,100.00,11.00,0.10,67.00,113.00,11.80,32.00,33.00,0.65,0.52,76.00,64.00,51.00,115.00,225.00
7488,Cnly Copyright,Cnly Template,19829293,12/7/19,76.00,115.00,114.00,2.00,111.00,1.00,114.00,9.00,1.30,75.00,119.00,11.70,23.00,46.00,0.94,0.37,64.00,80.00,57.00,138.00,243.00
7170,Cnly Copyright,SAV Rl Perfrmnce,19829286,12/7/19,72.00,100.00,101.00,2.00,98.00,2.00,99.00,9.00,0.60,70.00,116.00,12.70,23.00,32.00,0.56,0.57,76.00,67.00,43.00,109.00,217.00
755T,Cnly Copyright,Dr Vlly Old Hckry,19829322,12/8/19,72.00,111.00,110.00,2.00,99.00,1.00,110.00,9.00,-0.80,68.00,118.00,15.00,34.00,50.00,0.92,0.81,81.00,88.00,66.00,155.00,282.00
7556,Cnly Copyright,Cnly Concord,19829367,12/8/19,79.00,116.00,119.00,1.00,116.00,1.00,119.00,3.00,1.20,84.00,151.00,17.50,23.00,67.00,0.76,1.04,67.00,115.00,63.00,178.00,298.00
7745,Cnly Copyright,Cnly Uptown,19829304,12/9/19,67.00,111.00,110.00,2.00,110.00,1.00,110.00,11.00,0.00,81.00,133.00,15.50,25.00,50.00,0.91,0.64,98.00,86.00,63.00,149.00,291.00
7289,Cnly Copyright,Cnly Uptown,19829393,12/9/19,74.00,112.00,107.00,2.00,111.00,1.00,107.00,10.00,-0.50,80.00,128.00,15.30,25.00,45.00,0.73,0.49,75.00,70.00,53.00,122.00,233.00
7419,Cnly Copyright,SS Niagara,19829228,12/12/19,70.00,104.00,96.00,2.00,108.00,1.00,96.00,8.00,0.80,77.00,139.00,9.60,22.00,63.00,0.65,0.61,47.00,103.00,48.00,151.00,243.00
7603,Cnly Copyright,Pywt 1682,19829242,12/13/19,65.00,103.00,93.00,2.00,101.00,1.00,93.00,14.00,-1.60,80.00,129.00,13.70,34.00,55.00,1.36,0.49,74.00,84.00,79.00,163.00,285.00
74,Cnly Copyright,EF Commando,19829279,12/16/19,74.00,89.00,85.00,2.00,96.00,2.00,95.00,12.00,-1.40,48.00,84.00,12.60,35.00,27.00,0.75,0.58,56.00,66.00,53.00,119.00,210.00
766L,Cnly Copyright,Cnly Plus,19829323,12/19/19,70.00,114.00,108.00,2.00,107.00,2.00,106.00,9.00,0.00,73.00,133.00,10.40,30.00,54.00,0.89,0.97,62.00,95.00,69.00,164.00,275.00
