Tag_#,Sire,Dam's_Sire,Reg_#,D.O.B.,BW,205_ratio,365_ratio,Dam's_#_of_NR_Calves,Dam's_NR,Dam's_#_of__YR_Calves,Dam's_YR,CED,Birth,Wean,Yrlng__,HP__,Milk,CW,Marb,RE,$M,$F,$G,$B,$C
153,Cnly Copyright,Answer 7304,19830685,2/7/20,75.00,99.00,0.00,7.00,97.00,4.00,96.00,5.00,0.40,68.00,125.00,16.10,20.00,41.00,1.03,0.45,53.00,84.00,68.00,151.00,249.00
1133,Cnly Copyright,Cnly Cns 7229,19830703,2/21/20,90.00,110.00,0.00,7.00,108.00,5.00,107.00,3.00,2.50,85.00,142.00,10.50,30.00,59.00,0.98,0.74,69.00,91.00,67.00,158.00,274.00
0483,Cnly Copyright,Mentor,19830704,2/21/20,85.00,97.00,0.00,7.00,101.00,3.00,102.00,6.00,1.80,57.00,103.00,13.60,28.00,38.00,0.52,0.87,66.00,82.00,51.00,132.00,237.00
1498,Cnly Copyright,Sitz Dash,19830705,2/27/20,85.00,98.00,0.00,6.00,104.00,2.00,93.00,8.00,1.10,73.00,127.00,12.30,32.00,45.00,0.64,0.58,61.00,80.00,50.00,130.00,230.00
7663,Cnly Dry Valley,VAR Index,19829247,11/16/19,71.00,104.00,105.00,1.00,104.00,1.00,105.00,6.00,1.10,70.00,122.00,9.80,27.00,45.00,1.13,0.73,79.00,76.00,76.00,152.00,276.00
659V,Cnly Dry Valley,Traction,19829227,11/18/19,86.00,89.00,89.00,2.00,96.00,2.00,93.00,-7.00,5.70,73.00,123.00,6.70,33.00,58.00,0.35,0.68,48.00,91.00,42.00,133.00,221.00
776X,Cnly Dry Valley,VAR Index,19829194,11/20/19,76.00,90.00,96.00,2.00,95.00,1.00,96.00,5.00,2.40,67.00,126.00,10.20,22.00,56.00,0.50,0.95,65.00,105.00,50.00,155.00,266.00
7499,Cnly Dry Valley,SAV Rl Perfrmnce,19829235,11/22/19,85.00,92.00,95.00,2.00,96.00,2.00,98.00,3.00,3.50,69.00,119.00,11.50,21.00,55.00,0.64,0.74,68.00,94.00,51.00,145.00,256.00
7231,Cnly Dry Valley,Cnly Rampart,19829287,11/23/19,84.00,118.00,104.00,2.00,111.00,2.00,103.00,-3.00,4.20,72.00,127.00,10.40,23.00,53.00,0.72,0.66,60.00,93.00,54.00,147.00,251.00
7311,Cnly Dry Valley,Cnly Template,19829295,11/23/19,79.00,93.00,92.00,2.00,89.00,1.00,92.00,12.00,0.70,67.00,120.00,13.80,25.00,56.00,0.57,0.77,73.00,103.00,49.00,151.00,269.00
470H,Cnly Dry Valley,Cnly Blk Granite,19829232,11/24/19,80.00,108.00,106.00,4.00,113.00,4.00,111.00,10.00,1.30,73.00,137.00,13.90,35.00,69.00,0.51,0.68,68.00,114.00,43.00,158.00,273.00
7564,Cnly Dry Valley,SS Niagara,19829348,11/24/19,73.00,110.00,112.00,2.00,103.00,2.00,107.00,8.00,1.20,76.00,132.00,6.70,36.00,62.00,0.43,0.81,52.00,99.00,44.00,143.00,237.00
7711,Cnly Dry Valley,Cnly Rampart,19829210,11/27/19,64.00,114.00,110.00,2.00,113.00,1.00,110.00,10.00,1.40,81.00,130.00,10.70,29.00,52.00,0.95,0.66,101.00,81.00,61.00,142.00,285.00
7160,Cnly Dry Valley,Cnly Century,19829397,11/27/19,71.00,104.00,105.00,1.00,104.00,1.00,105.00,6.00,1.80,68.00,123.00,6.80,26.00,52.00,0.56,0.61,53.00,85.00,48.00,133.00,226.00
712C,Cnly Dry Valley,Cnly Template,19829206,11/28/19,80.00,94.00,84.00,2.00,95.00,1.00,84.00,6.00,2.20,59.00,102.00,11.20,27.00,36.00,0.65,0.26,74.00,77.00,45.00,121.00,231.00
4225,Cnly Dry Valley,Consensus,19829241,11/29/19,80.00,102.00,97.00,4.00,96.00,2.00,100.00,8.00,1.00,75.00,132.00,12.80,24.00,50.00,0.96,0.47,90.00,90.00,62.00,152.00,287.00
720L,Cnly Dry Valley,PA Full Power,19926774,12/1/19,84.00,87.00,89.00,2.00,95.00,2.00,95.00,-4.00,4.60,59.00,103.00,9.90,21.00,44.00,0.58,0.73,62.00,88.00,51.00,139.00,242.00
743XA,Cnly Dry Valley,EF Commando,19926778,12/3/19,63.00,98.00,100.00,1.00,100.00,0.00,0.00,5.00,2.10,64.00,116.00,11.90,33.00,54.00,0.79,0.89,57.00,98.00,62.00,159.00,263.00
7165,Cnly Dry Valley,Cnly Concord,19829184,12/3/19,74.00,96.00,97.00,2.00,97.00,2.00,96.00,3.00,2.70,58.00,109.00,10.70,25.00,48.00,0.81,0.90,59.00,97.00,64.00,162.00,269.00
7186,Cnly Dry Valley,Cnly Concord,19829410,12/4/19,77.00,115.00,121.00,2.00,114.00,2.00,117.00,8.00,2.40,80.00,131.00,17.00,27.00,65.00,0.51,0.87,89.00,106.00,50.00,156.00,291.00
7689,Cnly Dry Valley,LD Emblazon,19829186,12/4/19,72.00,84.00,89.00,2.00,88.00,1.00,89.00,4.00,2.40,57.00,104.00,12.40,29.00,31.00,0.48,0.63,64.00,66.00,45.00,111.00,208.00
7500,Cnly Dry Valley,Traction,19829256,12/6/19,75.00,108.00,110.00,2.00,106.00,2.00,105.00,6.00,2.10,63.00,108.00,9.30,28.00,48.00,0.83,0.63,64.00,79.00,61.00,139.00,244.00
73,Cnly Dry Valley,Dr Vlly Old Hckry,19829283,12/7/19,76.00,120.00,110.00,2.00,117.00,2.00,107.00,10.00,0.40,70.00,119.00,11.60,25.00,48.00,0.75,0.42,65.00,88.00,51.00,138.00,244.00
7415,Cnly Dry Valley,Cnly Niobrara,19829309,12/8/19,80.00,116.00,106.00,2.00,119.00,1.00,106.00,4.00,2.90,80.00,148.00,11.00,30.00,81.00,0.79,0.75,61.00,131.00,57.00,188.00,305.00
26E,Cnly Dry Valley,Cnly Capitalist,19829325,12/8/19,87.00,95.00,97.00,6.00,97.00,5.00,101.00,0.00,3.50,58.00,97.00,10.60,26.00,36.00,0.41,0.49,54.00,73.00,40.00,113.00,201.00
886D,Cnly Emerald,Cnly Cmmnwlth,19830656,1/27/20,60.00,102.00,0.00,1.00,102.00,0.00,0.00,12.00,-0.20,62.00,126.00,11.50,27.00,47.00,0.94,0.96,65.00,93.00,68.00,161.00,274.00
885,Cnly Emerald,S Whitlock,19830665,1/31/20,65.00,106.00,0.00,1.00,106.00,0.00,0.00,11.00,-0.80,65.00,110.00,12.60,24.00,40.00,0.76,0.79,78.00,80.00,59.00,139.00,258.00
820E,Cnly Emerald,Pltmre Weigh Up,19830668,2/2/20,65.00,98.00,0.00,1.00,98.00,0.00,0.00,11.00,0.80,60.00,109.00,14.20,26.00,33.00,0.72,0.97,88.00,71.00,63.00,133.00,261.00
82N,Cnly Emerald,QH Manning,19830674,2/4/20,65.00,95.00,0.00,1.00,95.00,0.00,0.00,5.00,1.40,66.00,115.00,14.80,19.00,35.00,1.04,0.94,74.00,66.00,79.00,145.00,262.00
897L,Cnly Emerald,SS Niagara,19830673,2/4/20,75.00,100.00,0.00,1.00,100.00,0.00,0.00,5.00,1.50,75.00,134.00,10.50,25.00,56.00,0.59,1.50,75.00,94.00,65.00,159.00,281.00
666N,Cnly Finnegan,QH Rampage,19829250,11/9/19,67.00,121.00,116.00,2.00,107.00,2.00,108.00,11.00,-0.20,80.00,134.00,14.20,29.00,66.00,0.80,0.91,81.00,107.00,64.00,171.00,303.00
557V,Cnly Finnegan,Bldrdg Waylon,19829342,11/11/19,85.00,121.00,116.00,3.00,113.00,3.00,111.00,-3.00,3.10,84.00,150.00,12.10,25.00,60.00,0.57,0.85,61.00,101.00,53.00,154.00,261.00
792L,Cnly Finnegan,Dr Vlly Old Hckry,19829205,11/14/19,74.00,120.00,104.00,2.00,110.00,1.00,104.00,3.00,2.10,88.00,152.00,11.40,29.00,64.00,0.52,0.67,70.00,102.00,49.00,151.00,266.00
7251,Cnly Finnegan,MGR Treasure,19829288,11/16/19,65.00,91.00,97.00,2.00,88.00,1.00,97.00,10.00,-0.30,70.00,125.00,15.40,24.00,46.00,0.60,0.85,89.00,88.00,55.00,142.00,273.00
5486,Cnly Finnegan,Cnly Trooper,19829384,11/18/19,76.00,106.00,106.00,3.00,103.00,1.00,106.00,2.00,1.90,72.00,118.00,14.20,33.00,55.00,0.68,0.52,77.00,88.00,51.00,139.00,257.00
7536,Cnly Finnegan,Haynes Outright,19829344,11/18/19,72.00,100.00,112.00,2.00,105.00,2.00,111.00,10.00,1.00,71.00,134.00,11.70,28.00,62.00,0.36,0.93,58.00,110.00,43.00,153.00,256.00
749X,Cnly Finnegan,Tex Demand,19829349,11/18/19,69.00,96.00,105.00,2.00,88.00,1.00,105.00,14.00,-1.50,52.00,100.00,9.50,29.00,39.00,0.73,1.05,71.00,85.00,63.00,149.00,264.00
7467,Cnly Finnegan,Dr Vlly Old Hckry,19829197,11/20/19,69.00,109.00,120.00,2.00,108.00,2.00,114.00,9.00,1.00,73.00,132.00,10.20,30.00,45.00,0.78,0.27,81.00,79.00,51.00,130.00,250.00
795X,Cnly Finnegan,Pltmre Weigh Up,19829330,11/20/19,83.00,110.00,107.00,2.00,104.00,1.00,107.00,-2.00,3.50,76.00,132.00,12.60,31.00,51.00,0.51,0.76,68.00,89.00,48.00,137.00,246.00
7233,Cnly Finnegan,Haynes Outright,19829185,11/20/19,72.00,95.00,108.00,2.00,98.00,1.00,108.00,11.00,-0.20,64.00,126.00,13.50,28.00,57.00,0.82,1.03,78.00,106.00,65.00,171.00,300.00
759L,Cnly Finnegan,EXAR Stud,19829395,11/27/19,78.00,102.00,101.00,2.00,90.00,1.00,101.00,6.00,1.40,65.00,121.00,13.70,31.00,44.00,0.87,0.45,77.00,85.00,61.00,146.00,266.00
7678,Cnly Finnegan,EXAR Stud,19926772,11/28/19,80.00,75.00,88.00,2.00,83.00,1.00,88.00,1.00,2.90,58.00,113.00,13.80,22.00,47.00,0.67,0.74,69.00,94.00,55.00,149.00,262.00
626K,Cnly Finnegan,Pltmre Weigh Up,19829312,12/1/19,83.00,110.00,111.00,2.00,104.00,2.00,107.00,9.00,0.50,77.00,139.00,11.50,24.00,58.00,0.61,0.73,74.00,105.00,51.00,157.00,278.00
728X,Cnly Finnegan,Pywt 1682,19829187,12/4/19,78.00,95.00,106.00,2.00,107.00,1.00,106.00,6.00,0.70,69.00,125.00,16.10,30.00,47.00,0.65,0.68,76.00,84.00,51.00,135.00,251.00
476H,Cnly Fortune,Cnly Blk Granite,19853203,7/30/19,84.00,109.00,106.00,4.00,108.00,3.00,109.00,9.00,0.70,82.00,144.00,10.20,27.00,67.00,0.72,0.52,62.00,110.00,55.00,165.00,276.00
5233,Cnly Fortune,Cnly Uptown,19853202,8/3/19,82.00,110.00,112.00,3.00,111.00,3.00,111.00,0.00,2.20,86.00,145.00,16.10,33.00,54.00,1.00,0.79,75.00,87.00,70.00,157.00,279.00
341H,Cnly Fortune,Cnly Earnan,19853213,8/4/19,86.00,104.00,114.00,4.00,108.00,4.00,106.00,3.00,2.20,81.00,149.00,13.00,16.00,64.00,0.85,0.49,40.00,105.00,58.00,163.00,251.00
252,Cnly Fortune,Final Product,19853228,8/7/19,83.00,103.00,100.00,5.00,108.00,5.00,105.00,-1.00,4.00,95.00,163.00,13.90,26.00,66.00,1.02,0.27,81.00,101.00,58.00,160.00,289.00
2224,Cnly Fortune,Frontman,19853229,8/7/19,85.00,115.00,115.00,6.00,102.00,5.00,100.00,0.00,2.60,81.00,147.00,7.00,18.00,59.00,0.61,0.49,36.00,99.00,48.00,147.00,227.00
9380,Cnly Fortune,6EMA,19853239,8/8/19,67.00,101.00,96.00,7.00,100.00,6.00,99.00,9.00,-0.50,72.00,117.00,14.40,26.00,41.00,0.90,0.40,73.00,69.00,61.00,130.00,242.00
4379,Cnly Fortune,Cnly Arsenal,19853209,8/9/19,80.00,105.00,105.00,4.00,107.00,4.00,105.00,5.00,2.60,80.00,135.00,13.50,27.00,61.00,0.79,0.27,78.00,94.00,51.00,145.00,266.00
420C,Cnly Fortune,SAV Brilliance,19853204,8/10/19,88.00,97.00,100.00,3.00,105.00,3.00,101.00,-1.00,3.80,83.00,140.00,12.20,22.00,62.00,0.96,0.48,68.00,108.00,63.00,171.00,290.00
584H,Cnly Fortune,Pltmre Weigh Up,19853196,8/10/19,81.00,102.00,104.00,3.00,104.00,3.00,103.00,2.00,3.70,88.00,155.00,11.40,28.00,68.00,0.73,0.27,59.00,111.00,49.00,160.00,267.00
038H,Cnly Fortune,Revenue,19853236,8/12/19,79.00,100.00,99.00,7.00,103.00,7.00,101.00,11.00,0.00,66.00,110.00,11.40,15.00,42.00,0.99,0.53,68.00,80.00,66.00,147.00,259.00
1297,Cnly Fortune,Cnly Cns 7229,19853232,8/14/19,93.00,118.00,108.00,6.00,111.00,5.00,107.00,-2.00,3.60,95.00,152.00,13.10,18.00,72.00,1.01,0.47,68.00,107.00,64.00,171.00,290.00
3169,Cnly Fortune,Cnly Capitalist,19853226,8/16/19,80.00,110.00,111.00,5.00,103.00,5.00,106.00,8.00,2.50,78.00,143.00,12.70,12.00,58.00,0.70,0.69,54.00,108.00,56.00,164.00,267.00
3892,Cnly Fortune,Cnly Homestead,19853220,8/17/19,82.00,116.00,113.00,5.00,106.00,4.00,108.00,4.00,1.70,71.00,127.00,8.50,23.00,49.00,0.75,0.44,56.00,93.00,53.00,146.00,245.00
349E,Cnly Fortune,Cnly Counselor,19853211,8/23/19,76.00,102.00,100.00,4.00,112.00,3.00,103.00,12.00,-0.70,69.00,125.00,12.10,27.00,46.00,0.92,0.79,58.00,88.00,68.00,156.00,260.00
3652,Cnly Fortune,Cnly Pckr 547,19853219,8/26/19,81.00,116.00,111.00,4.00,104.00,4.00,103.00,6.00,1.20,72.00,134.00,13.10,29.00,65.00,0.77,0.56,63.00,111.00,55.00,166.00,278.00
5844,Cnly Fortune,Cnly Blk Granite,19853198,8/28/19,76.00,105.00,95.00,3.00,108.00,3.00,101.00,10.00,0.70,73.00,123.00,8.80,26.00,49.00,1.03,0.60,68.00,87.00,68.00,155.00,269.00
171V,Cnly Fortune,Cnly Cns 7229,19853231,8/31/19,84.00,109.00,102.00,6.00,108.00,5.00,106.00,2.00,3.40,73.00,117.00,12.00,24.00,40.00,0.75,0.28,76.00,69.00,51.00,120.00,232.00
2429,Cnly Gary,Analyst,19830669,1/19/20,80.00,100.00,0.00,9.00,100.00,5.00,108.00,12.00,-0.50,68.00,119.00,6.40,31.00,47.00,0.78,0.38,70.00,86.00,49.00,135.00,245.00
816,Cnly Gary,Cnly Armory,19830732,1/26/20,60.00,116.00,0.00,1.00,116.00,0.00,0.00,5.00,1.20,96.00,173.00,9.90,23.00,81.00,0.52,0.75,50.00,125.00,47.00,172.00,273.00
823P,Cnly Gary,GAR Sure Fire,19830662,1/30/20,60.00,99.00,0.00,1.00,99.00,0.00,0.00,14.00,-1.70,77.00,136.00,5.80,27.00,58.00,0.72,0.46,74.00,101.00,52.00,153.00,272.00
866P,Cnly Gary,Cnly Rampart,19830667,2/1/20,70.00,108.00,0.00,1.00,108.00,0.00,0.00,3.00,1.90,83.00,152.00,11.30,23.00,75.00,0.79,1.03,53.00,130.00,63.00,193.00,303.00
898E,Cnly Gary,Cnly Legendary,19830670,2/2/20,65.00,100.00,0.00,1.00,100.00,0.00,0.00,0.00,2.00,77.00,127.00,9.00,19.00,52.00,0.76,0.62,53.00,90.00,57.00,148.00,245.00
832L,Cnly Gary,Hoover No Doubt,19830671,2/3/20,60.00,105.00,0.00,1.00,105.00,0.00,0.00,11.00,-0.30,83.00,153.00,9.80,28.00,65.00,0.70,0.49,69.00,108.00,50.00,158.00,274.00
8353,Cnly Legendary,Cnly Plus,19831074,1/21/20,70.00,86.00,0.00,3.00,107.00,2.00,106.00,8.00,0.90,73.00,126.00,13.10,26.00,53.00,0.99,0.91,71.00,82.00,70.00,152.00,268.00
8616,Cnly Legendary,Cnly Plus,19831072,1/22/20,65.00,104.00,0.00,0.00,0.00,0.00,0.00,15.00,-2.50,63.00,107.00,16.20,27.00,37.00,0.97,1.08,77.00,75.00,74.00,149.00,270.00
3973,Cnly Legendary,Hemisphere,19831086,1/22/20,75.00,94.00,0.00,3.00,106.00,3.00,107.00,1.00,1.90,76.00,135.00,9.40,24.00,63.00,0.77,1.23,52.00,112.00,75.00,187.00,295.00
6826,Cnly Legendary,Confidence,19831083,1/23/20,70.00,105.00,0.00,3.00,111.00,3.00,105.00,16.00,-1.30,76.00,121.00,13.50,18.00,61.00,0.51,1.13,51.00,102.00,55.00,157.00,255.00
168X,Cnly Legendary,Cnly Arsenal,19831079,1/24/20,65.00,93.00,0.00,0.00,0.00,0.00,0.00,17.00,-3.10,52.00,88.00,11.00,32.00,25.00,1.18,0.70,71.00,58.00,78.00,136.00,247.00
6355,Cnly Legendary,Cnly Arsenal,19831081,1/25/20,80.00,121.00,0.00,0.00,0.00,0.00,0.00,10.00,1.10,88.00,152.00,15.80,22.00,79.00,0.80,0.89,70.00,123.00,64.00,188.00,314.00
9523,Cnly Legendary,Consensus,19831098,1/25/20,75.00,100.00,0.00,4.00,102.00,2.00,110.00,3.00,1.40,82.00,128.00,14.80,27.00,54.00,0.70,0.68,82.00,84.00,60.00,144.00,269.00
9804,Cnly Legendary,Hemisphere,19831089,1/26/20,65.00,97.00,0.00,3.00,106.00,3.00,107.00,13.00,-1.30,77.00,123.00,12.00,22.00,54.00,0.60,1.02,66.00,91.00,60.00,150.00,261.00
4168,Cnly Legendary,Consensus,19831101,1/27/20,85.00,100.00,0.00,4.00,102.00,2.00,110.00,6.00,-0.90,77.00,123.00,18.90,28.00,48.00,0.87,1.03,98.00,79.00,68.00,147.00,289.00
6415,Cnly Legendary,Consensus,19831095,2/3/20,75.00,88.00,0.00,4.00,102.00,2.00,110.00,10.00,0.20,71.00,118.00,16.20,22.00,53.00,0.55,0.82,82.00,91.00,57.00,148.00,274.00
7911,Cnly Long Range,EXAR Stud,19829285,11/16/19,66.00,96.00,99.00,1.00,96.00,1.00,99.00,15.00,-0.50,55.00,98.00,9.50,11.00,32.00,1.02,0.41,44.00,79.00,64.00,143.00,229.00
7250,Cnly Long Range,VAR Index,19829356,11/18/19,75.00,105.00,100.00,2.00,108.00,2.00,103.00,4.00,1.50,66.00,114.00,15.00,23.00,53.00,0.65,0.85,62.00,90.00,56.00,146.00,251.00
345C,Cnly Long Range,Cnly Cns 7229,19829212,11/21/19,87.00,120.00,117.00,5.00,112.00,5.00,108.00,5.00,2.90,83.00,147.00,15.30,24.00,70.00,0.44,0.80,84.00,112.00,44.00,156.00,286.00
7319,Cnly Long Range,Cnly Niobrara,19829260,11/23/19,73.00,98.00,106.00,2.00,99.00,2.00,106.00,2.00,3.70,82.00,152.00,8.70,30.00,74.00,0.54,1.13,44.00,116.00,54.00,169.00,263.00
7498,Cnly Long Range,GAR Sure Fire,19829267,11/23/19,66.00,97.00,102.00,2.00,93.00,1.00,102.00,11.00,-0.60,57.00,113.00,13.80,33.00,57.00,0.77,0.82,59.00,111.00,61.00,171.00,281.00
7995,Cnly Long Range,Traction,19829401,11/27/19,79.00,95.00,96.00,2.00,100.00,2.00,99.00,6.00,1.40,64.00,113.00,10.20,26.00,53.00,0.27,0.56,54.00,100.00,32.00,132.00,225.00
7391,Cnly Long Range,Consensus,19829278,11/30/19,81.00,113.00,105.00,2.00,107.00,1.00,105.00,2.00,2.90,82.00,134.00,11.20,21.00,53.00,0.72,0.45,61.00,90.00,52.00,142.00,245.00
7278,Cnly Long Range,EXAR Stud,19829306,12/1/19,69.00,86.00,95.00,2.00,89.00,2.00,92.00,7.00,1.40,68.00,115.00,16.00,22.00,43.00,0.99,0.02,89.00,79.00,55.00,134.00,263.00
7446,Cnly Long Range,Traction,19829236,12/5/19,95.00,116.00,118.00,1.00,116.00,1.00,118.00,-2.00,5.80,91.00,173.00,13.20,23.00,97.00,0.90,1.07,38.00,150.00,72.00,222.00,326.00
765T,Cnly Long Range,GAR Sure Fire,19931688,12/7/19,71.00,80.00,94.00,2.00,94.00,1.00,94.00,11.00,-0.20,46.00,92.00,11.40,21.00,44.00,0.50,0.57,60.00,91.00,44.00,134.00,234.00
8587,Cnly Mainstay,S Whitlock,19829234,11/8/19,63.00,98.00,105.00,1.00,98.00,1.00,105.00,12.00,-1.40,61.00,120.00,9.70,22.00,38.00,0.26,0.52,50.00,81.00,33.00,114.00,198.00
891X,Cnly Mainstay,Cnly Cmmnwlth,19829266,11/29/19,78.00,86.00,0.00,1.00,86.00,0.00,0.00,9.00,0.80,63.00,120.00,9.30,21.00,34.00,0.35,0.41,51.00,82.00,38.00,119.00,205.00
7157,Cnly Matrnl Made,Cnly Big Money,19829281,11/16/19,68.00,80.00,86.00,2.00,87.00,1.00,86.00,10.00,0.50,62.00,123.00,12.90,23.00,50.00,0.90,0.53,71.00,104.00,61.00,164.00,284.00
7167,Cnly Matrnl Made,Cnly Uptown,19829254,11/16/19,66.00,107.00,109.00,2.00,106.00,2.00,106.00,7.00,0.70,79.00,135.00,14.80,24.00,60.00,0.78,0.37,90.00,103.00,51.00,154.00,290.00
7184,Cnly Matrnl Made,MGR Treasure,19829377,11/18/19,68.00,93.00,105.00,2.00,105.00,2.00,111.00,5.00,0.00,71.00,136.00,12.20,21.00,49.00,0.86,0.51,66.00,96.00,59.00,154.00,266.00
713,Cnly Matrnl Made,Cnly Rampart,19829357,11/18/19,68.00,83.00,91.00,2.00,91.00,2.00,95.00,8.00,0.20,45.00,90.00,11.60,26.00,24.00,0.75,0.47,67.00,71.00,52.00,123.00,227.00
7867,Cnly Matrnl Made,PA Full Power,19926777,11/18/19,69.00,77.00,88.00,2.00,83.00,1.00,88.00,5.00,0.90,51.00,97.00,11.90,23.00,41.00,0.80,0.50,58.00,84.00,57.00,141.00,241.00
78L,Cnly Matrnl Made,QH Rampage,19829188,11/20/19,73.00,86.00,93.00,2.00,93.00,1.00,93.00,3.00,2.20,65.00,115.00,14.10,29.00,45.00,0.67,0.41,84.00,87.00,51.00,137.00,262.00
