Tag_#,Sire,Dam's_Sire,Reg_#,D.O.B.,BW,205_ratio,365_ratio,Dam's_#_of_NR_Calves,Dam's_NR,Dam's_#_of__YR_Calves,Dam's_YR,CED,Birth,Wean,Yrlng__,HP__,Milk,CW,Marb,RE,$M,$F,$G,$B,$C
576P,Cnly Matrnl Made,Pltmre Weigh Up,19829253,11/23/19,81.00,92.00,87.00,3.00,93.00,3.00,95.00,-2.00,3.30,70.00,124.00,11.60,28.00,53.00,0.56,0.54,81.00,102.00,47.00,149.00,274.00
1622,Cnly Matrnl Made,Consensus,19829335,11/24/19,78.00,111.00,112.00,6.00,103.00,5.00,107.00,3.00,2.50,71.00,123.00,9.50,24.00,52.00,0.74,0.57,58.00,97.00,56.00,153.00,256.00
745T,Cnly Matrnl Made,MGR Treasure,19829409,11/27/19,75.00,96.00,103.00,2.00,101.00,2.00,103.00,4.00,0.80,61.00,125.00,9.20,24.00,49.00,0.66,0.34,51.00,101.00,49.00,150.00,246.00
739,Cnly Matrnl Made,Haynes Outright,19829255,11/29/19,81.00,94.00,102.00,2.00,87.00,1.00,102.00,6.00,-0.20,64.00,121.00,7.80,33.00,58.00,0.93,0.63,54.00,115.00,62.00,176.00,282.00
7853,Cnly Matrnl Made,LD Emblazon,19829289,11/30/19,79.00,87.00,94.00,2.00,94.00,1.00,94.00,2.00,2.40,60.00,105.00,14.60,25.00,31.00,0.50,0.34,59.00,76.00,36.00,112.00,204.00
79T,Cnly Matrnl Made,Hoover No Doubt,19829292,12/1/19,76.00,94.00,96.00,2.00,100.00,1.00,96.00,1.00,3.20,59.00,107.00,10.10,24.00,44.00,0.58,0.53,77.00,85.00,46.00,130.00,246.00
680K,Cnly Matrnl Made,Unanimous,19829350,12/1/19,80.00,96.00,96.00,1.00,96.00,1.00,96.00,7.00,0.30,59.00,115.00,9.50,32.00,50.00,0.89,0.15,58.00,94.00,56.00,150.00,253.00
6486,Cnly Matrnl Made,Consensus,19829258,12/6/19,74.00,89.00,94.00,2.00,87.00,1.00,94.00,7.00,0.30,50.00,89.00,16.20,31.00,31.00,0.80,0.32,91.00,80.00,54.00,133.00,264.00
765F,Cnly National,QH Rampage,19847944,7/23/19,64.00,92.00,100.00,1.00,92.00,1.00,100.00,15.00,0.10,75.00,130.00,11.10,19.00,53.00,0.59,1.18,43.00,98.00,60.00,158.00,248.00
784F,Cnly National,EXAR Stud,19847939,7/23/19,75.00,94.00,99.00,1.00,94.00,1.00,99.00,15.00,-1.10,60.00,102.00,16.20,29.00,26.00,0.88,0.54,73.00,62.00,61.00,123.00,233.00
744J,Cnly National,Woodside 4P26,19847932,7/23/19,71.00,96.00,102.00,1.00,96.00,1.00,102.00,8.00,1.80,70.00,129.00,15.20,32.00,50.00,0.80,1.20,79.00,86.00,68.00,153.00,277.00
726J,Cnly National,GAR Sunrise,19847992,7/24/19,61.00,112.00,115.00,1.00,112.00,1.00,115.00,12.00,-0.70,81.00,141.00,12.10,32.00,56.00,0.79,0.71,67.00,94.00,60.00,154.00,267.00
784E,Cnly National,Woodside 4P26,19848002,7/26/19,77.00,99.00,109.00,1.00,99.00,1.00,109.00,8.00,1.70,71.00,133.00,16.60,36.00,64.00,0.70,1.52,84.00,110.00,67.00,177.00,314.00
115L,Cnly National,Consensus,19848066,7/30/19,73.00,109.00,112.00,6.00,100.00,4.00,97.00,13.00,-1.00,80.00,134.00,11.50,25.00,54.00,0.11,0.86,78.00,89.00,32.00,121.00,235.00
755E,Cnly National,MGR Treasure,19847940,7/31/19,74.00,94.00,93.00,1.00,94.00,1.00,93.00,9.00,1.20,68.00,124.00,14.60,27.00,49.00,0.81,0.91,68.00,94.00,65.00,159.00,274.00
660N,Cnly National,Rito 12E7,19847996,8/13/19,69.00,105.00,102.00,2.00,101.00,2.00,100.00,6.00,2.40,80.00,131.00,13.70,27.00,67.00,0.37,1.17,61.00,114.00,50.00,164.00,274.00
9285,Cnly National,Final Product,19847933,8/14/19,87.00,115.00,115.00,9.00,105.00,6.00,109.00,3.00,3.10,76.00,137.00,14.60,36.00,60.00,0.76,0.61,70.00,98.00,56.00,154.00,270.00
637H,Cnly National,Haynes Outright,19848052,8/15/19,79.00,99.00,99.00,2.00,101.00,1.00,99.00,7.00,1.30,64.00,123.00,10.10,35.00,51.00,0.54,0.73,54.00,95.00,47.00,142.00,238.00
790E,Cnly National,Cnly Cmmnwlth,19848035,8/23/19,80.00,115.00,105.00,1.00,115.00,1.00,105.00,5.00,2.20,91.00,151.00,8.70,28.00,62.00,0.74,0.76,65.00,89.00,56.00,145.00,253.00
9569,Cnly National,Danny 5398,19847990,8/26/19,77.00,118.00,108.00,9.00,105.00,6.00,105.00,9.00,0.80,67.00,116.00,11.50,27.00,36.00,0.37,0.97,54.00,77.00,47.00,124.00,215.00
641H,Cnly National,Traction,19848069,9/1/19,68.00,103.00,98.00,2.00,102.00,2.00,99.00,11.00,-0.50,70.00,123.00,9.00,29.00,39.00,0.28,0.98,60.00,83.00,43.00,126.00,223.00
516V,Cnly Niobrara,Cnly Blk Granite,19849520,7/24/19,62.00,88.00,95.00,3.00,98.00,3.00,102.00,14.00,-1.10,65.00,119.00,8.90,33.00,45.00,0.63,0.64,79.00,95.00,51.00,146.00,268.00
51V,Cnly Niobrara,SAV Resource,19849573,8/2/19,102.00,91.00,112.00,3.00,95.00,3.00,104.00,-8.00,5.90,80.00,163.00,12.10,25.00,68.00,0.57,0.98,53.00,115.00,54.00,169.00,272.00
440E,Cnly Niobrara,Kpl's B&B Extra,19849584,8/2/19,79.00,107.00,93.00,4.00,107.00,4.00,100.00,-3.00,3.30,79.00,136.00,12.20,22.00,57.00,0.77,0.64,69.00,99.00,58.00,157.00,273.00
57P,Cnly Niobrara,SAV Resource,19849535,8/2/19,94.00,99.00,112.00,3.00,101.00,3.00,103.00,-10.00,6.40,78.00,139.00,8.70,22.00,60.00,0.32,1.18,61.00,110.00,47.00,157.00,265.00
9011,Cnly Niobrara,Total,19849672,8/2/19,78.00,106.00,108.00,8.00,101.00,7.00,101.00,2.00,1.50,74.00,132.00,9.50,33.00,59.00,0.91,0.97,68.00,105.00,70.00,175.00,295.00
33C,Cnly Niobrara,Cnly Blk Granite,19849633,8/4/19,79.00,98.00,98.00,5.00,102.00,5.00,101.00,1.00,2.20,65.00,122.00,11.60,31.00,58.00,0.30,1.02,87.00,107.00,41.00,147.00,278.00
224P,Cnly Niobrara,BC Lookout,19849655,8/5/19,94.00,102.00,107.00,5.00,94.00,3.00,99.00,-2.00,4.30,71.00,125.00,9.70,29.00,47.00,0.94,0.80,73.00,87.00,68.00,155.00,274.00
523C,Cnly Niobrara,Cnly Arsenal,19849577,8/5/19,75.00,95.00,109.00,3.00,93.00,3.00,102.00,8.00,1.10,71.00,136.00,9.20,25.00,53.00,0.37,0.73,57.00,110.00,42.00,151.00,253.00
487C,Cnly Niobrara,MF Nt Return,19849581,8/8/19,80.00,91.00,91.00,4.00,105.00,3.00,98.00,4.00,1.10,73.00,133.00,10.10,29.00,61.00,0.55,0.93,82.00,110.00,50.00,159.00,288.00
343P,Cnly Niobrara,Cnly Counselor,19849635,8/8/19,89.00,117.00,109.00,4.00,104.00,3.00,105.00,1.00,2.40,91.00,160.00,12.30,27.00,68.00,0.60,1.07,54.00,114.00,59.00,174.00,280.00
2597,Cnly Niobrara,Consensus,19849661,8/9/19,90.00,100.00,103.00,4.00,102.00,4.00,99.00,-7.00,4.50,78.00,138.00,9.70,23.00,52.00,0.62,0.81,71.00,95.00,53.00,148.00,263.00
2109,Cnly Niobrara,Game Day,19849657,8/10/19,96.00,100.00,106.00,6.00,97.00,5.00,99.00,-2.00,3.90,79.00,142.00,10.70,28.00,61.00,0.58,0.75,69.00,110.00,48.00,158.00,274.00
3643,Cnly Niobrara,Consensus,19849639,8/12/19,77.00,97.00,110.00,5.00,96.00,5.00,99.00,4.00,1.90,72.00,131.00,15.00,23.00,47.00,0.81,0.65,90.00,97.00,59.00,156.00,292.00
533H,Cnly Niobrara,Cnly United,19849575,8/12/19,93.00,83.00,84.00,3.00,88.00,3.00,94.00,0.00,2.70,58.00,118.00,13.60,25.00,50.00,0.57,0.91,79.00,107.00,53.00,160.00,287.00
01L,Cnly Niobrara,Jauer,19849671,8/13/19,80.00,119.00,116.00,8.00,106.00,7.00,104.00,3.00,0.80,63.00,120.00,17.60,31.00,57.00,0.54,0.93,83.00,105.00,52.00,156.00,285.00
062H,Cnly Niobrara,Cnly Response,19849669,8/17/19,83.00,97.00,99.00,8.00,103.00,8.00,101.00,8.00,0.80,66.00,130.00,11.00,24.00,46.00,0.79,0.58,71.00,86.00,58.00,144.00,258.00
2669,Cnly Niobrara,Cnly IF 4925,19849659,8/18/19,79.00,101.00,105.00,4.00,98.00,4.00,102.00,1.00,0.90,59.00,104.00,12.70,30.00,36.00,0.83,0.73,66.00,77.00,63.00,140.00,248.00
04H,Cnly Niobrara,Revenue,19849668,8/24/19,73.00,103.00,101.00,8.00,105.00,6.00,104.00,5.00,0.70,54.00,93.00,8.60,32.00,35.00,0.90,0.58,71.00,79.00,61.00,140.00,253.00
5799,Cnly Niobrara,Generation,19849579,8/26/19,80.00,107.00,107.00,3.00,104.00,3.00,108.00,7.00,1.70,80.00,150.00,16.30,28.00,59.00,0.66,0.82,82.00,103.00,51.00,155.00,283.00
451C,Cnly Niobrara,Cnly Wstn Cut,19849582,9/4/19,80.00,107.00,99.00,4.00,102.00,4.00,102.00,3.00,1.90,71.00,123.00,16.60,32.00,54.00,0.46,1.04,90.00,92.00,51.00,144.00,277.00
317P,Cnly Niobrara,Cnly Earnan,19849636,9/12/19,76.00,106.00,104.00,3.00,100.00,3.00,101.00,4.00,0.40,74.00,138.00,15.20,35.00,64.00,0.56,0.66,78.00,107.00,48.00,156.00,280.00
527C,Cnly Payraise,Pltmre Weigh Up,19847929,7/22/19,73.00,98.00,103.00,3.00,108.00,3.00,109.00,8.00,0.60,81.00,141.00,11.10,25.00,56.00,0.66,0.82,69.00,90.00,55.00,145.00,257.00
068H,Cnly Payraise,Danny 5398,19848038,7/28/19,75.00,117.00,119.00,7.00,107.00,5.00,112.00,7.00,0.70,76.00,144.00,11.20,28.00,68.00,0.32,0.91,74.00,123.00,40.00,163.00,285.00
38C,Cnly Payraise,GAR Progress,19847989,8/9/19,75.00,99.00,98.00,4.00,96.00,4.00,97.00,8.00,1.30,65.00,127.00,12.20,31.00,47.00,0.88,0.22,77.00,98.00,56.00,154.00,277.00
65H,Cnly Payraise,Unanimous,19847961,8/12/19,77.00,117.00,117.00,2.00,115.00,2.00,113.00,5.00,1.40,74.00,134.00,10.70,26.00,63.00,0.46,0.70,75.00,105.00,46.00,150.00,270.00
557P,Cnly Payraise,Pltmre Weigh Up,19847952,8/14/19,73.00,107.00,96.00,3.00,105.00,3.00,101.00,14.00,-1.30,67.00,126.00,13.60,29.00,57.00,0.45,0.58,78.00,104.00,42.00,146.00,267.00
634K,Cnly Payraise,Pltmre Weigh Up,19847955,8/18/19,57.00,106.00,108.00,2.00,107.00,2.00,106.00,15.00,-2.50,69.00,131.00,8.20,32.00,55.00,0.88,0.32,70.00,95.00,56.00,152.00,267.00
61P,Cnly Payraise,QH Rampage,19847931,8/18/19,78.00,105.00,98.00,2.00,98.00,2.00,96.00,7.00,1.70,73.00,125.00,12.50,27.00,53.00,0.58,0.82,77.00,94.00,51.00,145.00,265.00
658H,Cnly Payraise,Ten Speed,19847974,8/19/19,78.00,94.00,89.00,2.00,97.00,2.00,95.00,7.00,0.70,68.00,127.00,11.40,27.00,40.00,0.65,0.66,77.00,83.00,53.00,136.00,253.00
663K,Cnly Payraise,Glory,19847951,9/4/19,69.00,95.00,99.00,2.00,90.00,2.00,96.00,16.00,-1.70,57.00,103.00,13.80,22.00,32.00,0.96,0.37,65.00,77.00,58.00,136.00,241.00
5429,Cnly Payraise,Unanimous,19847993,9/9/19,79.00,96.00,96.00,3.00,100.00,3.00,103.00,5.00,3.00,76.00,141.00,10.20,24.00,61.00,0.66,0.73,79.00,111.00,55.00,166.00,294.00
654V,Cnly Rampart,Traction,19829183,10/24/19,40.00,100.00,100.00,2.00,96.00,2.00,96.00,4.00,-0.30,68.00,113.00,11.60,20.00,35.00,0.72,0.76,66.00,62.00,58.00,120.00,222.00
645N,Cnly Rampart,Rito 12E7,19829376,11/12/19,80.00,109.00,102.00,2.00,100.00,2.00,97.00,5.00,3.00,70.00,124.00,14.80,14.00,49.00,0.43,0.46,67.00,89.00,41.00,130.00,236.00
5822,Cnly Rampart,Pywt 1682,19829332,11/18/19,75.00,113.00,107.00,3.00,114.00,2.00,109.00,0.00,2.70,81.00,137.00,9.30,21.00,58.00,0.61,0.91,72.00,90.00,53.00,144.00,259.00
7798,Cnly Rampart,EF Commando,19829230,11/19/19,80.00,89.00,88.00,2.00,95.00,1.00,88.00,7.00,0.40,60.00,108.00,10.40,27.00,31.00,0.63,0.71,60.00,66.00,52.00,118.00,213.00
72X,Cnly Rampart,Haynes Outright,19829200,11/20/19,67.00,103.00,97.00,2.00,93.00,1.00,97.00,11.00,0.20,70.00,120.00,10.80,20.00,35.00,0.52,0.23,50.00,63.00,39.00,102.00,182.00
789X,Cnly Rampart,GAR Sure Fire,19829223,11/21/19,81.00,85.00,90.00,2.00,93.00,1.00,90.00,8.00,1.40,71.00,113.00,6.80,18.00,42.00,1.00,0.52,67.00,81.00,65.00,146.00,256.00
515V,Cnly Rampart,Cnly Blk Granite,19829238,11/22/19,84.00,107.00,101.00,3.00,99.00,3.00,97.00,12.00,-0.10,66.00,117.00,10.80,22.00,34.00,0.56,0.61,78.00,68.00,48.00,115.00,227.00
7452,Cnly Rampart,EF Commando,19829265,11/23/19,72.00,85.00,89.00,2.00,85.00,2.00,91.00,9.00,1.20,57.00,105.00,11.00,17.00,32.00,0.38,0.76,60.00,69.00,42.00,111.00,204.00
738X,Cnly Rampart,EF Commando,19829391,11/26/19,80.00,104.00,101.00,2.00,105.00,1.00,101.00,3.00,0.80,70.00,127.00,14.70,21.00,46.00,1.32,0.46,70.00,81.00,78.00,158.00,275.00
7385,Cnly Rampart,GAR Sure Fire,19829399,11/27/19,82.00,100.00,96.00,2.00,99.00,2.00,98.00,9.00,1.00,68.00,122.00,10.60,22.00,34.00,0.82,0.49,75.00,70.00,57.00,127.00,240.00
716X,Cnly Rampart,Pywt 1682,19829272,11/27/19,78.00,103.00,112.00,2.00,102.00,2.00,102.00,0.00,2.40,75.00,129.00,13.80,31.00,48.00,1.05,0.45,77.00,75.00,67.00,142.00,261.00
1147,Cnly Regulator,Lead On,19844010,1/15/20,70.00,83.00,0.00,4.00,115.00,3.00,114.00,11.00,0.30,59.00,106.00,13.50,14.00,42.00,0.40,0.84,49.00,90.00,45.00,135.00,224.00
637C,Cnly Regulator,Lead On,19921600,1/23/20,80.00,91.00,0.00,4.00,115.00,3.00,114.00,9.00,1.60,68.00,120.00,14.10,21.00,48.00,0.46,0.92,49.00,89.00,49.00,138.00,228.00
580,Cnly Southwind,Cnly Frnt & Cntr,19829298,11/17/19,76.00,134.00,123.00,3.00,115.00,3.00,113.00,0.00,2.90,104.00,170.00,16.20,29.00,83.00,0.48,0.93,84.00,114.00,49.00,163.00,295.00
760E,Cnly Southwind,Cnly Plus,19829364,11/18/19,64.00,129.00,115.00,1.00,129.00,1.00,115.00,6.00,0.90,98.00,172.00,11.50,25.00,90.00,0.59,0.75,81.00,127.00,50.00,177.00,311.00
761C,Cnly Southwind,Glory,19829224,11/28/19,78.00,96.00,104.00,1.00,96.00,1.00,104.00,6.00,0.30,69.00,123.00,12.70,25.00,64.00,0.35,0.90,65.00,114.00,43.00,157.00,269.00
7539,Cnly Southwind,Consensus,19829264,11/30/19,82.00,101.00,96.00,1.00,101.00,1.00,96.00,-7.00,4.40,93.00,152.00,10.20,19.00,70.00,0.26,0.69,65.00,104.00,37.00,141.00,248.00
444C,Cnly Southwind,Brn Uproar,19829269,11/30/19,90.00,93.00,97.00,4.00,109.00,3.00,105.00,1.00,3.00,79.00,134.00,14.90,21.00,61.00,0.58,0.70,87.00,100.00,52.00,152.00,284.00
4546,Cnly Southwind,Cnly Cavalry,19829315,12/1/19,81.00,109.00,106.00,4.00,103.00,3.00,103.00,10.00,1.70,85.00,142.00,10.50,32.00,61.00,0.55,0.59,69.00,86.00,46.00,131.00,239.00
528V,Cnly Southwind,Cnly Blk Granite,19829396,12/2/19,92.00,131.00,110.00,3.00,124.00,3.00,110.00,6.00,2.80,102.00,175.00,13.20,24.00,90.00,0.60,0.80,77.00,132.00,52.00,184.00,316.00
233C,Cnly Southwind,Cnly Capitalist,19829388,12/4/19,84.00,84.00,88.00,6.00,97.00,4.00,95.00,6.00,1.30,71.00,122.00,12.70,21.00,50.00,0.32,0.61,77.00,89.00,41.00,130.00,246.00
7288,Cnly Southwind,PA Full Power,19829374,12/8/19,79.00,113.00,120.00,1.00,113.00,1.00,120.00,1.00,2.90,90.00,156.00,11.20,22.00,69.00,0.26,0.88,68.00,107.00,43.00,149.00,261.00
719C,Cnly Southwind,Traction,19829316,12/8/19,85.00,108.00,106.00,1.00,108.00,1.00,106.00,-6.00,4.20,83.00,136.00,12.50,23.00,69.00,0.48,0.71,70.00,111.00,47.00,158.00,275.00
7610,Cnly Southwind,Pywt 1682,19829352,12/8/19,83.00,115.00,116.00,1.00,115.00,1.00,116.00,-3.00,2.60,100.00,170.00,15.20,35.00,92.00,0.31,0.95,80.00,132.00,42.00,174.00,306.00
696N,Cnly Southwind,Investment,19829385,12/9/19,82.00,120.00,123.00,1.00,120.00,1.00,123.00,3.00,2.10,92.00,155.00,14.60,20.00,68.00,0.31,0.61,75.00,104.00,38.00,142.00,259.00
773T,Cnly Southwind,Deer Vlly Patriot,19829207,12/11/19,78.00,107.00,97.00,2.00,108.00,2.00,99.00,3.00,2.20,85.00,144.00,10.60,34.00,67.00,0.31,0.95,59.00,108.00,43.00,151.00,255.00
2110,Cnly Southwind,Game Day,19829217,12/12/19,88.00,107.00,108.00,6.00,109.00,4.00,108.00,2.00,3.40,81.00,139.00,14.80,28.00,63.00,0.37,0.97,72.00,98.00,43.00,141.00,255.00
5180,Cnly Southwind,Cnly Comrade,19829248,12/13/19,84.00,127.00,118.00,3.00,113.00,3.00,109.00,4.00,4.00,103.00,175.00,12.90,17.00,84.00,0.91,0.92,65.00,126.00,69.00,195.00,318.00
729C,Cnly Southwind,Pywt 1682,19931257,12/13/19,78.00,98.00,98.00,2.00,111.00,2.00,104.00,1.00,3.10,81.00,138.00,14.70,22.00,72.00,0.51,0.77,80.00,118.00,48.00,166.00,295.00
665,Cnly Southwind,PA Full Power,19829290,12/17/19,72.00,94.00,102.00,2.00,89.00,2.00,98.00,3.00,0.90,79.00,139.00,13.00,15.00,59.00,0.45,0.67,58.00,102.00,46.00,148.00,250.00
7145,Cnly Southwind,Dr Vlly Old Hckry,19829284,12/17/19,82.00,125.00,105.00,2.00,111.00,2.00,101.00,2.00,1.60,74.00,127.00,14.00,33.00,54.00,0.69,0.44,73.00,86.00,54.00,140.00,255.00
764X,Cnly Southwind,Haynes Outright,19829313,12/19/19,81.00,91.00,102.00,2.00,94.00,2.00,100.00,-1.00,2.70,76.00,142.00,14.00,29.00,67.00,0.21,0.82,54.00,119.00,39.00,158.00,259.00
790L,Cnly Southwind,PA Valor,19926775,12/22/19,81.00,113.00,112.00,2.00,122.00,2.00,111.00,1.00,3.70,87.00,151.00,12.70,24.00,69.00,0.37,0.76,63.00,112.00,42.00,154.00,263.00
7615,Cnly Southwind,MGR Treasure,19830655,1/27/20,70.00,104.00,0.00,1.00,104.00,0.00,0.00,6.00,1.20,79.00,139.00,17.60,22.00,70.00,0.91,0.53,70.00,114.00,64.00,178.00,301.00
6681,Cnly Southwind,GAR 100X,19830679,2/5/20,70.00,104.00,0.00,2.00,102.00,1.00,96.00,6.00,0.10,66.00,117.00,14.70,27.00,51.00,0.72,0.45,66.00,94.00,53.00,147.00,257.00
210,Cnly Southwind,Contrast,19830684,2/6/20,70.00,101.00,0.00,6.00,96.00,5.00,99.00,8.00,-2.20,61.00,108.00,18.20,33.00,54.00,0.76,0.51,86.00,100.00,52.00,153.00,284.00
6810,Cnly Southwind,SAV Recharge,19830692,2/11/20,65.00,96.00,0.00,3.00,99.00,2.00,104.00,7.00,0.60,75.00,136.00,12.00,30.00,58.00,0.42,0.37,69.00,88.00,38.00,127.00,234.00
3629,Cnly Southwind,Impression,19830701,2/16/20,80.00,94.00,0.00,5.00,100.00,3.00,102.00,-2.00,4.20,85.00,142.00,20.10,25.00,65.00,0.30,0.80,85.00,102.00,41.00,143.00,270.00
626L,Cnly Southwind,GAR Impression,19830706,2/29/20,85.00,105.00,0.00,3.00,100.00,2.00,102.00,7.00,1.50,77.00,132.00,16.80,21.00,48.00,0.45,0.48,69.00,82.00,41.00,123.00,229.00
0926,Cnly Southwind,Consensus,19830710,3/2/20,80.00,100.00,0.00,9.00,103.00,6.00,109.00,0.00,2.70,81.00,139.00,12.80,21.00,66.00,0.31,0.69,69.00,112.00,39.00,151.00,265.00
759J,Cnly Stronghold,Cnly Greeley,19848057,8/4/19,78.00,94.00,104.00,1.00,94.00,1.00,104.00,4.00,2.80,68.00,119.00,10.60,25.00,52.00,0.51,0.71,60.00,103.00,46.00,148.00,252.00
791V,Cnly Stronghold,Cnly Greeley,19848034,8/10/19,78.00,102.00,94.00,1.00,102.00,1.00,94.00,3.00,3.40,81.00,139.00,8.10,27.00,56.00,0.73,0.74,55.00,89.00,57.00,146.00,244.00
767J,Cnly Stronghold,GAR Sure Fire,19848053,8/11/19,66.00,106.00,103.00,1.00,106.00,1.00,103.00,11.00,0.10,62.00,111.00,15.20,26.00,36.00,0.91,0.68,95.00,73.00,62.00,135.00,270.00
