Tag_#,Sire,Dam's_Sire,Reg_#,D.O.B.,BW,205_ratio,365_ratio,Dam's_#_of_NR_Calves,Dam's_NR,Dam's_#_of__YR_Calves,Dam's_YR,CED,Birth,Wean,Yrlng__,HP__,Milk,CW,Marb,RE,$M,$F,$G,$B,$C
720K,Cnly Stronghold,Consensus,19848063,8/12/19,76.00,96.00,92.00,1.00,96.00,1.00,92.00,4.00,2.10,73.00,122.00,14.20,31.00,45.00,0.27,0.80,77.00,85.00,39.00,124.00,238.00
774H,Cnly Stronghold,SAV Seedstock,19847976,8/13/19,75.00,94.00,100.00,1.00,94.00,1.00,100.00,4.00,2.00,73.00,121.00,5.40,28.00,66.00,0.64,1.05,49.00,106.00,59.00,165.00,263.00
756K,Cnly Stronghold,Pywt 1682,19847999,8/14/19,73.00,90.00,91.00,1.00,90.00,1.00,91.00,11.00,1.10,68.00,128.00,8.60,31.00,55.00,0.52,0.78,57.00,99.00,46.00,146.00,246.00
798H,Cnly Stronghold,Traction,19848025,8/14/19,66.00,87.00,84.00,1.00,87.00,1.00,84.00,10.00,-0.10,59.00,105.00,10.60,34.00,35.00,0.25,0.92,67.00,77.00,39.00,116.00,217.00
766K,Cnly Stronghold,Pywt 1682,19848043,8/17/19,79.00,100.00,94.00,1.00,100.00,1.00,94.00,4.00,1.40,67.00,115.00,10.70,24.00,49.00,1.14,0.64,62.00,95.00,73.00,168.00,280.00
715K,Cnly Stronghold,Hoover No Doubt,19847935,8/20/19,64.00,111.00,114.00,1.00,111.00,1.00,114.00,3.00,1.10,77.00,141.00,10.90,27.00,63.00,0.72,0.73,69.00,107.00,56.00,162.00,279.00
5464,Cnly Stronghold,Cnly Frnt & Cntr,19848036,8/29/19,76.00,113.00,103.00,3.00,101.00,3.00,100.00,5.00,1.70,79.00,133.00,11.80,26.00,53.00,0.47,0.91,65.00,95.00,46.00,141.00,248.00
61H,Cnly Stronghold,Fate,19847914,9/2/19,79.00,94.00,94.00,2.00,91.00,2.00,97.00,6.00,1.10,74.00,131.00,13.10,28.00,58.00,0.78,1.06,60.00,102.00,63.00,166.00,275.00
797J,Cnly Stronghold,Hoover No Doubt,19847945,9/4/19,65.00,120.00,95.00,1.00,120.00,1.00,95.00,8.00,1.70,73.00,121.00,11.40,23.00,53.00,0.24,0.77,60.00,90.00,35.00,125.00,222.00
715J,Cnly Stronghold,Cnly Greeley,19847981,9/8/19,74.00,100.00,100.00,1.00,100.00,1.00,100.00,9.00,2.40,90.00,151.00,12.60,22.00,58.00,0.30,0.67,74.00,90.00,36.00,126.00,237.00
723K,Cnly Stronghold,Cnly Greeley,19847983,9/9/19,84.00,118.00,110.00,1.00,118.00,1.00,110.00,8.00,1.90,83.00,145.00,11.30,32.00,54.00,0.25,0.94,65.00,91.00,40.00,130.00,234.00
773F,Cnly Stronghold,GAR Sure Fire,19848016,9/12/19,70.00,93.00,91.00,1.00,93.00,1.00,91.00,6.00,2.00,69.00,120.00,12.80,29.00,44.00,0.74,0.50,76.00,83.00,52.00,135.00,251.00
617H,Cnly Stronghold,Investment,625556634,9/13/19,68.00,99.00,0.00,2.00,99.00,1.00,96.00,10.00,0.10,65.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
747X,Cnly Stronghold,Pywt 1682,19829303,12/3/19,69.00,114.00,109.00,2.00,113.00,1.00,109.00,13.00,-2.50,69.00,125.00,12.90,27.00,41.00,0.70,0.77,62.00,81.00,56.00,136.00,238.00
799,Cnly Stronghold,Cnly Uptown,19829358,12/8/19,71.00,93.00,97.00,2.00,96.00,2.00,92.00,8.00,0.30,64.00,105.00,11.90,26.00,24.00,0.72,0.57,71.00,47.00,53.00,100.00,201.00
791X,Cnly Stronghold,GAR Sure Fire,19829337,12/20/19,83.00,102.00,95.00,2.00,102.00,1.00,95.00,7.00,2.20,73.00,122.00,9.70,32.00,60.00,0.67,1.01,74.00,107.00,59.00,165.00,288.00
8735,Cnly Treasure 558H,Bldrdge Colonel,19829263,11/16/19,63.00,106.00,101.00,1.00,106.00,1.00,101.00,11.00,0.60,67.00,126.00,9.00,19.00,49.00,0.51,0.83,75.00,86.00,52.00,138.00,254.00
839J,Cnly Treasure 558H,Cnly Legendary,19829366,11/18/19,61.00,112.00,110.00,1.00,112.00,1.00,110.00,10.00,-0.60,67.00,119.00,9.70,21.00,57.00,0.55,1.10,65.00,100.00,57.00,157.00,269.00
617T,Cnly Wildfire,Msgrve Aviator,19830681,2/6/20,70.00,95.00,0.00,2.00,94.00,1.00,99.00,11.00,-1.30,54.00,106.00,13.60,29.00,41.00,0.93,0.44,52.00,90.00,59.00,149.00,245.00
726A,Cnly Wildfire,6106,19830687,2/8/20,75.00,105.00,0.00,10.00,100.00,5.00,98.00,14.00,-2.30,53.00,95.00,8.30,35.00,28.00,0.58,0.69,74.00,63.00,48.00,112.00,219.00
933C,Cnly Wildfire,Contrast,19830688,2/9/20,75.00,105.00,0.00,7.00,100.00,4.00,99.00,15.00,-1.60,63.00,114.00,10.50,31.00,42.00,0.96,0.60,72.00,76.00,63.00,140.00,254.00
6530,Cnly Wildfire,Cnly Armory,19830693,2/11/20,65.00,96.00,0.00,3.00,106.00,2.00,111.00,16.00,-2.60,61.00,116.00,13.20,34.00,44.00,0.76,0.45,65.00,88.00,52.00,140.00,247.00
384C,Deer Vlly Unique,Consensus,19847970,7/25/19,75.00,108.00,109.00,5.00,103.00,3.00,103.00,6.00,0.40,69.00,118.00,17.00,30.00,48.00,0.69,0.86,66.00,78.00,56.00,134.00,240.00
2331,Deer Vlly Unique,Confidence,19847997,7/26/19,72.00,108.00,105.00,6.00,100.00,4.00,103.00,13.00,-2.00,81.00,136.00,13.80,21.00,59.00,0.54,0.97,73.00,99.00,52.00,151.00,269.00
8448,Deer Vlly Unique,Total,19848030,7/28/19,79.00,110.00,89.00,10.00,91.00,7.00,90.00,8.00,0.90,44.00,77.00,10.80,25.00,18.00,0.47,0.81,57.00,62.00,50.00,112.00,202.00
546Y,Deer Vlly Unique,Deer Vlly Patriot,19847930,7/30/19,68.00,94.00,91.00,2.00,98.00,2.00,97.00,17.00,-1.50,62.00,114.00,14.60,32.00,41.00,0.64,0.72,66.00,81.00,55.00,136.00,242.00
20,Deer Vlly Unique,Final Product,19847950,7/31/19,72.00,102.00,103.00,6.00,101.00,6.00,100.00,8.00,-0.70,62.00,129.00,13.50,24.00,56.00,0.85,0.68,64.00,111.00,60.00,172.00,287.00
146,Deer Vlly Unique,Prm Product,19847979,8/2/19,63.00,101.00,110.00,6.00,98.00,6.00,99.00,16.00,-1.80,64.00,114.00,16.50,25.00,37.00,0.67,0.71,83.00,77.00,56.00,132.00,254.00
34H,Deer Vlly Unique,Total Impct,19848014,8/2/19,81.00,92.00,95.00,5.00,99.00,3.00,100.00,7.00,1.70,64.00,111.00,10.40,25.00,41.00,0.75,0.63,73.00,82.00,58.00,140.00,255.00
020,Deer Vlly Unique,Reflection,19847918,8/5/19,83.00,98.00,106.00,7.00,106.00,5.00,104.00,9.00,1.80,73.00,128.00,8.90,20.00,60.00,0.59,0.83,57.00,107.00,54.00,161.00,266.00
217E,Deer Vlly Unique,Consensus,19847922,8/7/19,92.00,100.00,100.00,6.00,103.00,5.00,101.00,3.00,3.70,74.00,137.00,5.10,27.00,49.00,0.54,0.74,63.00,89.00,52.00,141.00,246.00
0717A,Deer Vlly Unique,Cnly 044 062,19848011,8/9/19,70.00,85.00,99.00,8.00,101.00,6.00,105.00,12.00,0.90,70.00,130.00,12.50,27.00,61.00,0.73,0.64,54.00,107.00,58.00,165.00,268.00
464X,Deer Vlly Unique,2 Bar Cash,19847941,8/12/19,79.00,97.00,93.00,3.00,106.00,2.00,98.00,8.00,0.80,54.00,101.00,10.50,28.00,43.00,0.70,0.49,51.00,85.00,50.00,135.00,226.00
3463,Deer Vlly Unique,Substance,19847969,8/13/19,88.00,112.00,105.00,4.00,107.00,3.00,107.00,5.00,2.40,68.00,110.00,11.70,27.00,43.00,0.63,0.87,73.00,82.00,55.00,137.00,251.00
0614,Deer Vlly Unique,Coalition,19847984,8/13/19,77.00,86.00,90.00,8.00,105.00,7.00,103.00,2.00,3.20,60.00,105.00,8.30,19.00,33.00,0.75,0.69,57.00,69.00,60.00,129.00,224.00
339E,Deer Vlly Unique,Cnly Gold,19847923,8/17/19,80.00,105.00,98.00,5.00,106.00,4.00,102.00,5.00,2.50,74.00,124.00,17.10,22.00,39.00,0.77,0.76,90.00,74.00,61.00,135.00,265.00
4119,Deer Vlly Unique,Consensus,19848000,8/22/19,89.00,93.00,100.00,4.00,109.00,3.00,106.00,1.00,4.30,82.00,146.00,10.40,22.00,61.00,0.89,0.84,78.00,101.00,68.00,169.00,297.00
5827,Deer Vlly Unique,Cnly Prototype,19847991,8/22/19,86.00,124.00,110.00,2.00,115.00,2.00,111.00,6.00,2.50,75.00,131.00,9.80,23.00,53.00,0.68,0.55,59.00,92.00,53.00,145.00,247.00
048H,Deer Vlly Unique,Revenue,19848010,8/28/19,64.00,91.00,94.00,8.00,97.00,5.00,96.00,14.00,-0.10,61.00,120.00,5.80,24.00,41.00,1.10,0.43,57.00,89.00,70.00,160.00,265.00
132E,Deer Vlly Unique,Hemisphere,19848059,8/30/19,82.00,103.00,106.00,7.00,93.00,6.00,99.00,8.00,2.00,74.00,137.00,11.20,32.00,57.00,0.81,0.74,51.00,101.00,63.00,164.00,264.00
355H,Deer Vlly Unique,Hoover Dam,19847953,8/31/19,85.00,106.00,103.00,4.00,106.00,4.00,104.00,3.00,2.80,69.00,118.00,14.80,26.00,43.00,0.64,0.66,65.00,82.00,52.00,134.00,239.00
074X,Deer Vlly Unique,Mentor,19847946,9/4/19,79.00,104.00,98.00,8.00,103.00,5.00,104.00,8.00,1.40,64.00,113.00,8.30,21.00,45.00,0.74,0.89,58.00,85.00,61.00,145.00,246.00
6387,DPL Chico,MAR Innovation,19847967,8/8/19,86.00,86.00,86.00,2.00,93.00,2.00,92.00,-1.00,5.20,75.00,121.00,15.30,27.00,52.00,0.85,0.54,72.00,85.00,61.00,145.00,260.00
1985,DPL Chico,Consensus,19847972,8/8/19,90.00,98.00,97.00,7.00,98.00,7.00,100.00,-1.00,5.10,85.00,145.00,11.30,27.00,70.00,0.89,0.87,60.00,114.00,67.00,181.00,295.00
4830,DPL Chico,PA Safeguard,19848062,8/12/19,100.00,93.00,102.00,4.00,99.00,3.00,104.00,-9.00,6.50,76.00,134.00,10.90,22.00,71.00,0.50,0.92,43.00,123.00,51.00,174.00,269.00
64K,DPL Chico,Haynes Outright,19847980,8/13/19,93.00,106.00,113.00,1.00,106.00,1.00,113.00,2.00,5.20,86.00,158.00,9.30,28.00,76.00,0.54,0.52,49.00,128.00,44.00,172.00,272.00
8172,DPL Chico,Whitman,19848050,8/25/19,66.00,86.00,88.00,10.00,100.00,8.00,97.00,9.00,2.70,67.00,119.00,9.90,30.00,44.00,0.64,0.69,59.00,81.00,55.00,136.00,235.00
583H,DPL Chico,Deer Vlly Patriot,19848068,8/26/19,74.00,102.00,102.00,3.00,100.00,2.00,100.00,15.00,-0.60,55.00,99.00,11.70,26.00,32.00,0.87,0.55,56.00,67.00,61.00,128.00,222.00
291E,DPL Chico,Total Impct,19848003,8/27/19,83.00,100.00,90.00,5.00,106.00,4.00,104.00,-1.00,3.10,60.00,105.00,12.60,30.00,45.00,0.77,0.58,60.00,92.00,57.00,149.00,253.00
246E,DPL Chico,Cnly Cns 7229,19848067,8/30/19,84.00,99.00,94.00,5.00,104.00,4.00,101.00,7.00,1.00,61.00,106.00,6.30,31.00,37.00,0.67,0.24,56.00,79.00,49.00,128.00,222.00
5845,DPL Chico,Cnly Prototype,19847924,9/3/19,83.00,106.00,102.00,3.00,107.00,3.00,103.00,2.00,3.10,68.00,124.00,11.20,24.00,49.00,0.31,0.51,53.00,87.00,33.00,121.00,210.00
525P,DPL Chico,PVF Insight,19847927,9/3/19,77.00,115.00,104.00,3.00,100.00,3.00,96.00,3.00,0.90,68.00,111.00,12.10,44.00,48.00,0.53,0.69,58.00,84.00,46.00,130.00,227.00
6712,DPL Chico,GAR 100X,19847973,9/6/19,79.00,119.00,107.00,2.00,117.00,2.00,110.00,11.00,0.20,68.00,119.00,5.10,28.00,40.00,0.97,0.57,37.00,77.00,68.00,145.00,225.00
521H,DPL Chico,PVF Insight,19848009,9/11/19,80.00,97.00,97.00,3.00,96.00,3.00,97.00,7.00,1.70,69.00,125.00,8.80,25.00,66.00,0.54,0.76,46.00,123.00,50.00,173.00,270.00
650V,DPL Chico,Glory,19848021,9/12/19,73.00,107.00,100.00,2.00,99.00,2.00,96.00,8.00,2.40,81.00,150.00,11.90,34.00,75.00,0.60,0.61,66.00,125.00,49.00,174.00,292.00
4265,DPL Chico,Cnly Frnt & Cntr,19848029,9/12/19,79.00,102.00,94.00,4.00,105.00,3.00,99.00,7.00,1.90,71.00,123.00,11.80,21.00,43.00,0.63,0.62,67.00,84.00,50.00,134.00,241.00
650N,DPL Chico,SAV Resource,19848044,9/15/19,72.00,116.00,110.00,2.00,110.00,2.00,106.00,1.00,2.80,82.00,137.00,14.40,25.00,57.00,0.66,0.73,64.00,87.00,54.00,141.00,247.00
729T,DPL Chico,PA Valor,19829383,11/26/19,80.00,111.00,103.00,2.00,106.00,1.00,103.00,7.00,2.50,81.00,139.00,8.50,32.00,51.00,0.65,0.89,58.00,79.00,55.00,134.00,232.00
7489,DPL Chico,Consensus,19829392,11/26/19,78.00,92.00,89.00,2.00,92.00,1.00,89.00,10.00,0.70,58.00,99.00,12.70,24.00,31.00,0.91,0.76,61.00,69.00,66.00,134.00,235.00
7454,DPL Chico,Consensus,19829319,12/8/19,76.00,113.00,119.00,2.00,114.00,2.00,118.00,5.00,1.90,86.00,146.00,11.50,30.00,65.00,0.68,0.45,57.00,100.00,51.00,151.00,253.00
7813,DPL Chico,Pywt 1682,19829214,12/12/19,84.00,103.00,104.00,2.00,98.00,1.00,104.00,2.00,2.80,70.00,125.00,13.40,32.00,49.00,0.65,0.66,45.00,87.00,53.00,140.00,227.00
7652,DPL Chico,SAC Cnvrstion,19829300,12/17/19,66.00,97.00,92.00,2.00,104.00,1.00,92.00,5.00,1.20,61.00,109.00,10.60,32.00,38.00,1.04,0.91,60.00,74.00,77.00,151.00,256.00
7782,DPL Chico,SAC Cnvrstion,19829368,12/24/19,88.00,108.00,105.00,1.00,108.00,1.00,105.00,2.00,4.20,69.00,121.00,13.00,30.00,45.00,0.71,0.79,67.00,85.00,58.00,143.00,252.00
2361,DPL Chico,Substance,19830676,2/5/20,80.00,107.00,0.00,5.00,98.00,1.00,100.00,-1.00,4.00,90.00,154.00,10.80,11.00,55.00,0.59,0.61,31.00,84.00,53.00,137.00,209.00
8389,DPL Chico,Thunder,19830682,2/6/20,70.00,100.00,0.00,10.00,99.00,8.00,98.00,4.00,1.40,69.00,122.00,11.40,33.00,56.00,0.39,0.56,63.00,94.00,41.00,135.00,238.00
0909,DPL Chico,Pendleton,19830698,2/13/20,80.00,97.00,0.00,6.00,98.00,3.00,101.00,11.00,0.00,55.00,97.00,11.60,34.00,35.00,0.91,0.34,56.00,71.00,57.00,128.00,222.00
7745,DPL Chico,Newsline,19830700,2/15/20,85.00,99.00,0.00,9.00,100.00,2.00,101.00,0.00,4.60,68.00,111.00,8.40,29.00,48.00,0.51,0.70,45.00,86.00,46.00,132.00,216.00
011,GAR Inertia,Final Answr,19847968,7/26/19,66.00,90.00,94.00,8.00,96.00,7.00,98.00,13.00,-1.30,61.00,106.00,11.10,28.00,39.00,0.77,0.68,70.00,76.00,57.00,133.00,243.00
5737,GAR Inertia,PA Fortitude,19847947,7/31/19,80.00,87.00,87.00,3.00,99.00,3.00,97.00,5.00,0.90,68.00,115.00,12.10,22.00,35.00,0.88,0.71,52.00,82.00,65.00,147.00,243.00
352L,GAR Inertia,Cnly Cns 7229,19847978,8/2/19,80.00,102.00,114.00,5.00,94.00,2.00,106.00,4.00,2.90,84.00,148.00,10.70,25.00,62.00,0.99,0.92,64.00,106.00,73.00,179.00,296.00
4380,GAR Inertia,Cnly Heat,19848051,8/5/19,72.00,111.00,114.00,4.00,101.00,4.00,107.00,11.00,0.40,79.00,135.00,12.10,32.00,51.00,0.93,0.83,71.00,95.00,65.00,161.00,280.00
44E,GAR Inertia,Cnly Blk Granite,19847949,8/8/19,75.00,86.00,89.00,4.00,97.00,4.00,98.00,15.00,-1.30,49.00,80.00,11.50,32.00,31.00,0.91,0.76,71.00,75.00,63.00,139.00,251.00
5837,GAR Inertia,Cnly Blk Granite,19847963,8/10/19,72.00,97.00,104.00,3.00,101.00,3.00,101.00,10.00,0.30,82.00,145.00,14.80,28.00,64.00,0.50,0.99,76.00,110.00,50.00,160.00,284.00
258E,GAR Inertia,Consensus,19847957,8/12/19,86.00,98.00,101.00,6.00,98.00,5.00,102.00,2.00,2.20,62.00,107.00,11.40,23.00,35.00,0.83,0.56,69.00,81.00,58.00,139.00,249.00
3328,GAR Inertia,Cnly Cavalry,19848005,8/22/19,63.00,83.00,80.00,5.00,90.00,4.00,90.00,16.00,-2.40,48.00,81.00,6.40,24.00,24.00,1.06,0.57,60.00,66.00,68.00,133.00,233.00
1630,GAR Inertia,Consensus,19848027,8/23/19,83.00,119.00,113.00,7.00,99.00,6.00,98.00,5.00,2.20,81.00,146.00,8.70,27.00,72.00,0.74,1.02,60.00,122.00,62.00,185.00,300.00
212P,GAR Inertia,Confidence,19848046,8/24/19,75.00,95.00,95.00,6.00,84.00,3.00,92.00,8.00,0.70,61.00,110.00,15.30,28.00,42.00,1.16,0.42,72.00,87.00,71.00,157.00,276.00
3845,GAR Inertia,Cnly Cns 7229,19848001,8/26/19,66.00,101.00,93.00,5.00,98.00,3.00,97.00,10.00,-1.00,64.00,101.00,8.60,36.00,40.00,1.11,0.73,72.00,74.00,73.00,148.00,264.00
365E,GAR Inertia,Cnly Earnan,19848012,8/28/19,87.00,115.00,107.00,4.00,97.00,3.00,99.00,-1.00,4.50,85.00,147.00,15.20,18.00,64.00,0.67,0.89,73.00,110.00,59.00,169.00,292.00
8901,GAR Inertia,Net Worth,19848015,8/28/19,76.00,110.00,103.00,8.00,100.00,7.00,101.00,3.00,2.70,74.00,124.00,9.60,27.00,53.00,0.73,0.40,61.00,93.00,51.00,144.00,248.00
463V,GAR Inertia,Consensus,19848045,8/29/19,81.00,104.00,97.00,4.00,98.00,2.00,95.00,15.00,-1.30,58.00,106.00,13.30,22.00,38.00,0.59,0.64,71.00,82.00,50.00,132.00,242.00
671V,GAR Inertia,SAV Resource,19829400,11/13/19,78.00,100.00,100.00,2.00,99.00,2.00,100.00,2.00,5.30,86.00,151.00,12.60,15.00,64.00,0.60,0.66,56.00,107.00,50.00,157.00,260.00
692H,GAR Inertia,Haynes Outright,19829218,11/14/19,75.00,121.00,118.00,2.00,109.00,2.00,108.00,5.00,-0.10,71.00,129.00,10.00,35.00,66.00,0.85,0.76,49.00,113.00,62.00,175.00,276.00
83E,GAR Inertia,Ten Speed,19831886,1/29/20,70.00,109.00,0.00,1.00,109.00,0.00,0.00,10.00,1.00,64.00,112.00,14.40,26.00,37.00,0.75,0.54,62.00,77.00,55.00,132.00,233.00
845P,GAR Inertia,Cnly Regulator,19831884,2/2/20,70.00,96.00,0.00,1.00,96.00,0.00,0.00,11.00,0.70,72.00,123.00,10.10,20.00,46.00,0.87,0.49,67.00,91.00,57.00,148.00,259.00
8957,GAR Inertia,QH Manning,19831885,2/5/20,70.00,105.00,0.00,1.00,105.00,0.00,0.00,3.00,2.90,90.00,151.00,11.50,22.00,64.00,0.67,0.82,76.00,108.00,52.00,159.00,282.00
8212,GAR Inertia,Cnly Cade,19831887,2/6/20,70.00,103.00,0.00,1.00,103.00,0.00,0.00,8.00,1.00,84.00,139.00,12.20,24.00,58.00,0.56,0.82,60.00,96.00,52.00,149.00,253.00
8607,GAR Inertia,Bldrge 38 Specl,19831883,2/8/20,65.00,88.00,0.00,1.00,88.00,0.00,0.00,5.00,1.50,63.00,114.00,13.30,21.00,43.00,1.35,0.86,65.00,92.00,85.00,178.00,296.00
719F,GAR Sunbeam,QH Manning,19847926,7/22/19,66.00,96.00,90.00,1.00,96.00,1.00,90.00,12.00,0.30,64.00,106.00,10.10,29.00,52.00,0.62,1.00,59.00,92.00,57.00,149.00,252.00
794F,GAR Sunbeam,Traction,19848017,7/26/19,74.00,92.00,97.00,1.00,92.00,1.00,97.00,8.00,1.40,76.00,136.00,11.10,29.00,60.00,0.71,0.81,59.00,99.00,60.00,159.00,265.00
789F,GAR Sunbeam,Consensus,19848013,7/27/19,76.00,102.00,104.00,1.00,102.00,1.00,104.00,6.00,2.40,71.00,132.00,11.10,29.00,52.00,0.98,0.68,68.00,92.00,70.00,162.00,278.00
77E,GAR Sunbeam,Bennett Absolute,19848024,7/28/19,75.00,96.00,106.00,1.00,96.00,1.00,106.00,8.00,1.30,69.00,123.00,12.10,24.00,52.00,0.89,0.86,70.00,96.00,68.00,164.00,283.00
799E,GAR Sunbeam,MGR Treasure,19847966,7/31/19,75.00,109.00,105.00,1.00,109.00,1.00,105.00,5.00,2.00,85.00,144.00,12.60,21.00,63.00,0.95,1.17,68.00,96.00,78.00,174.00,294.00
71J,GAR Sunbeam,Consensus,19847971,8/2/19,76.00,100.00,100.00,1.00,100.00,1.00,100.00,9.00,0.50,70.00,115.00,10.50,30.00,43.00,0.92,0.50,61.00,79.00,63.00,142.00,245.00
1955,GAR Sunbeam,Cnly IF 4925,19847919,8/6/19,65.00,86.00,93.00,7.00,98.00,6.00,101.00,13.00,-2.60,55.00,94.00,13.30,28.00,33.00,1.03,0.71,82.00,70.00,70.00,140.00,264.00
713E,GAR Sunbeam,HA Cowboy Up,19848048,8/17/19,83.00,95.00,102.00,1.00,95.00,1.00,102.00,7.00,3.20,62.00,120.00,16.70,32.00,44.00,0.77,0.66,74.00,90.00,62.00,152.00,271.00
