Tag_#,Sire,Dam's_Sire,Reg_#,D.O.B.,BW,205_ratio,365_ratio,Dam's_#_of_NR_Calves,Dam's_NR,Dam's_#_of__YR_Calves,Dam's_YR,CED,Birth,Wean,Yrlng__,HP__,Milk,CW,Marb,RE,$M,$F,$G,$B,$C
1141,GAR Sunbeam,Frontman,19847928,8/18/19,75.00,81.00,91.00,7.00,94.00,6.00,96.00,14.00,-0.70,59.00,109.00,11.10,25.00,45.00,0.66,0.83,65.00,94.00,55.00,149.00,258.00
331H,GAR Sunbeam,Hoover Dam,19847943,8/20/19,79.00,103.00,89.00,5.00,99.00,4.00,99.00,12.00,0.50,53.00,95.00,12.10,26.00,39.00,1.18,0.67,68.00,82.00,79.00,161.00,277.00
690K,GAR Sunbeam,Consensus,19848019,8/23/19,76.00,108.00,107.00,2.00,101.00,2.00,101.00,10.00,0.50,61.00,108.00,13.00,25.00,45.00,0.74,0.77,81.00,86.00,60.00,146.00,270.00
562C,GAR Sunbeam,Pltmre Weigh Up,19848022,9/12/19,67.00,93.00,95.00,3.00,100.00,2.00,96.00,15.00,-0.60,64.00,113.00,9.20,18.00,42.00,1.06,0.75,72.00,79.00,73.00,152.00,269.00
765K,Hoover Counselor,Consensus,19847916,7/19/19,62.00,85.00,100.00,1.00,85.00,1.00,100.00,13.00,-0.40,77.00,136.00,16.40,25.00,54.00,0.46,0.94,72.00,102.00,49.00,150.00,267.00
76F,Hoover Counselor,GAR Sunrise,19847986,7/24/19,76.00,84.00,89.00,1.00,84.00,1.00,89.00,3.00,1.80,61.00,107.00,9.10,30.00,41.00,0.92,0.60,43.00,81.00,67.00,148.00,235.00
717K,Hoover Counselor,GAR Sunrise,19848023,7/27/19,64.00,91.00,102.00,1.00,91.00,1.00,102.00,10.00,-1.20,60.00,118.00,13.00,28.00,44.00,0.74,0.99,59.00,97.00,65.00,162.00,269.00
423C,Hoover Counselor,SAV Brilliance,19848040,7/29/19,65.00,90.00,99.00,4.00,91.00,2.00,98.00,12.00,-1.80,58.00,105.00,15.00,28.00,47.00,0.50,0.65,82.00,90.00,46.00,135.00,257.00
511H,Hoover Counselor,Jndra D Vision,19848064,7/30/19,71.00,84.00,95.00,3.00,92.00,2.00,97.00,12.00,-1.60,46.00,81.00,12.10,32.00,22.00,0.44,0.65,65.00,63.00,42.00,105.00,201.00
3675,Hoover Counselor,Cnly Earnan,19847958,8/1/19,84.00,99.00,103.00,5.00,104.00,4.00,101.00,9.00,-0.50,56.00,100.00,16.80,28.00,44.00,0.63,0.38,72.00,94.00,44.00,138.00,251.00
777E,Hoover Counselor,Cnly Plus,19847959,8/12/19,69.00,95.00,99.00,1.00,95.00,1.00,99.00,10.00,-0.30,65.00,121.00,13.30,28.00,51.00,0.67,0.77,57.00,91.00,57.00,148.00,249.00
657H,Hoover Counselor,Investment,19847985,8/13/19,71.00,108.00,117.00,2.00,104.00,2.00,109.00,13.00,-0.70,72.00,142.00,14.50,33.00,64.00,0.54,0.60,68.00,109.00,48.00,157.00,272.00
633N,Hoover Counselor,Consensus,19928881,8/14/19,72.00,96.00,94.00,2.00,92.00,2.00,92.00,15.00,-1.60,62.00,112.00,12.40,32.00,39.00,0.68,0.72,52.00,80.00,56.00,136.00,228.00
648N,Hoover Counselor,Pywt 1682,19847960,9/5/19,64.00,86.00,92.00,2.00,99.00,2.00,98.00,9.00,-0.50,65.00,112.00,13.60,34.00,54.00,0.80,0.60,64.00,95.00,57.00,152.00,261.00
435H,Jindra Blackout,Cnly Blk Granite,19847962,7/23/19,70.00,111.00,114.00,4.00,99.00,2.00,103.00,6.00,1.80,90.00,153.00,12.40,33.00,67.00,0.64,0.84,69.00,105.00,56.00,161.00,278.00
581C,Jindra Blackout,Consensus,19848055,7/29/19,72.00,83.00,92.00,2.00,91.00,2.00,98.00,6.00,2.70,77.00,142.00,13.20,25.00,75.00,0.36,0.89,73.00,124.00,44.00,168.00,291.00
5188,Jindra Blackout,Cnly Frnt & Cntr,19847937,7/31/19,79.00,96.00,102.00,3.00,101.00,2.00,100.00,7.00,1.20,70.00,135.00,9.10,33.00,60.00,0.37,0.55,39.00,117.00,39.00,156.00,241.00
369H,Jindra Blackout,Cnly Earnan,19848049,8/4/19,82.00,97.00,93.00,5.00,104.00,1.00,93.00,2.00,3.00,68.00,119.00,15.40,25.00,61.00,0.47,0.55,74.00,107.00,43.00,150.00,269.00
464V,Jindra Blackout,Cnly Earnan,19847938,8/6/19,79.00,85.00,99.00,4.00,96.00,4.00,95.00,4.00,3.60,69.00,124.00,8.10,28.00,52.00,0.57,0.40,48.00,95.00,46.00,141.00,231.00
59P,Jindra Blackout,Cnly Pwr Surge,19847921,8/7/19,91.00,87.00,98.00,3.00,98.00,3.00,99.00,-3.00,5.60,77.00,140.00,11.40,30.00,71.00,0.81,0.55,51.00,121.00,56.00,177.00,281.00
343E,Jindra Blackout,PA Pwr Tool,19847982,8/8/19,74.00,99.00,96.00,4.00,96.00,2.00,97.00,-3.00,5.60,70.00,121.00,10.70,28.00,43.00,0.09,0.37,49.00,80.00,23.00,104.00,184.00
189E,Jindra Blackout,Revenue,19848018,8/10/19,74.00,98.00,104.00,7.00,103.00,6.00,106.00,10.00,0.10,62.00,120.00,8.00,37.00,57.00,0.51,0.70,70.00,99.00,47.00,146.00,259.00
18,Jindra Blackout,Fnl Solution,19847915,8/11/19,79.00,91.00,97.00,7.00,102.00,6.00,99.00,6.00,0.40,51.00,90.00,5.40,33.00,35.00,0.63,0.57,61.00,79.00,49.00,128.00,227.00
181,Jindra Blackout,Sitz Dash,19847988,8/13/19,76.00,107.00,102.00,6.00,100.00,4.00,104.00,5.00,1.60,59.00,103.00,11.40,34.00,52.00,0.38,0.98,77.00,94.00,47.00,141.00,260.00
1272,Jindra Blackout,Impression,19848032,8/15/19,70.00,94.00,106.00,7.00,103.00,6.00,104.00,10.00,1.30,56.00,106.00,15.40,45.00,60.00,0.66,0.77,69.00,112.00,53.00,165.00,283.00
353X,Jindra Blackout,AAR Ten X,19848065,8/15/19,83.00,105.00,111.00,5.00,94.00,5.00,97.00,1.00,2.80,62.00,121.00,9.00,34.00,59.00,0.37,0.66,35.00,109.00,40.00,149.00,228.00
5728,Jindra Blackout,Cnly Cnsns 014E,19847964,8/19/19,85.00,86.00,84.00,3.00,98.00,3.00,96.00,1.00,3.70,72.00,121.00,10.00,21.00,53.00,0.44,0.39,66.00,96.00,40.00,136.00,242.00
524C,Jindra Blackout,Deer Vlly Patriot,19847942,8/20/19,77.00,104.00,109.00,3.00,99.00,2.00,108.00,7.00,1.60,77.00,133.00,12.40,29.00,66.00,0.82,0.65,68.00,110.00,61.00,172.00,291.00
1911,Jindra Blackout,Frontman,19848008,8/22/19,73.00,107.00,101.00,7.00,98.00,7.00,98.00,5.00,1.10,60.00,111.00,9.00,37.00,54.00,0.40,0.76,51.00,101.00,45.00,146.00,240.00
389C,Jindra Blackout,AAR Ten X,19848028,8/23/19,74.00,87.00,89.00,5.00,100.00,4.00,97.00,10.00,-0.40,40.00,84.00,7.80,31.00,36.00,0.54,0.56,42.00,85.00,49.00,134.00,216.00
8229,KCF Bnntt Homestd,KCF TheRock,19829329,11/3/19,60.00,101.00,97.00,1.00,101.00,1.00,97.00,13.00,-1.50,68.00,127.00,10.70,29.00,57.00,1.02,0.36,50.00,104.00,66.00,170.00,270.00
85P,KCF Bnntt Homestd,Cnly Plus,19829219,11/7/19,66.00,102.00,112.00,1.00,102.00,1.00,112.00,12.00,-0.60,72.00,141.00,12.30,34.00,71.00,0.89,1.10,63.00,126.00,72.00,198.00,320.00
8499,KCF Bnntt Homestd,Cnly Big Money,19829310,11/10/19,66.00,108.00,108.00,1.00,108.00,1.00,108.00,14.00,0.10,59.00,111.00,12.30,25.00,59.00,0.56,0.63,70.00,109.00,46.00,155.00,271.00
886X,KCF Bnntt Homestd,MGR Treasure,19829308,11/10/19,63.00,104.00,111.00,1.00,104.00,1.00,111.00,15.00,-1.50,66.00,124.00,14.70,22.00,43.00,0.95,0.76,80.00,81.00,70.00,151.00,276.00
812,KCF Bnntt Homestd,HA Cowboy Up,19829361,11/12/19,58.00,94.00,100.00,1.00,94.00,1.00,100.00,14.00,-1.60,53.00,101.00,16.50,28.00,32.00,0.57,0.41,70.00,71.00,47.00,118.00,223.00
8307,KCF Bnntt Homestd,Cnly Century,19829268,11/16/19,62.00,109.00,110.00,1.00,109.00,1.00,110.00,14.00,0.20,62.00,117.00,11.70,34.00,55.00,0.66,0.49,46.00,98.00,49.00,147.00,237.00
864,KCF Bnntt Homestd,Cnly Big Money,19829301,11/17/19,60.00,93.00,97.00,1.00,93.00,1.00,97.00,10.00,0.70,62.00,111.00,16.30,19.00,48.00,0.60,1.02,75.00,87.00,58.00,146.00,264.00
874N,KCF Bnntt Homestd,Cnly Pwr Surge,19829360,11/20/19,62.00,100.00,109.00,1.00,100.00,1.00,109.00,8.00,1.60,63.00,110.00,10.90,29.00,55.00,0.78,0.68,83.00,102.00,59.00,161.00,292.00
8223,KCF Bnntt Homestd,KCF TheRock,19829239,11/22/19,68.00,104.00,104.00,1.00,104.00,1.00,104.00,12.00,0.20,54.00,93.00,13.80,35.00,47.00,0.53,0.73,76.00,86.00,49.00,134.00,250.00
8403,KCF Bnntt Homestd,Cnly Template,19829222,12/5/19,76.00,94.00,95.00,1.00,94.00,1.00,95.00,6.00,2.40,72.00,130.00,14.80,21.00,52.00,0.56,0.68,69.00,95.00,49.00,144.00,256.00
892P,LD Cap 316,Deer Vlly Patriot,19829271,11/2/19,57.00,94.00,91.00,1.00,94.00,1.00,91.00,14.00,-0.40,64.00,104.00,12.70,28.00,45.00,0.57,0.69,71.00,88.00,47.00,135.00,246.00
8421,LD Cap 316,Bldrge 38 Specl,19829196,11/6/19,54.00,99.00,99.00,1.00,99.00,1.00,99.00,14.00,-1.20,70.00,124.00,10.80,26.00,58.00,0.39,0.64,64.00,106.00,37.00,143.00,249.00
8471,LD Cap 316,Cnly Template,19829347,11/11/19,66.00,90.00,95.00,1.00,90.00,1.00,95.00,5.00,1.30,65.00,116.00,13.10,24.00,53.00,0.65,0.60,60.00,103.00,48.00,151.00,256.00
855X,LD Cap 316,Dr Vlly Old Hckry,19829191,11/14/19,73.00,120.00,104.00,1.00,120.00,1.00,104.00,10.00,-0.10,79.00,132.00,9.10,24.00,57.00,0.67,0.48,59.00,96.00,51.00,147.00,250.00
88T,LD Cap 316,GAR Drive,19829189,11/14/19,72.00,94.00,96.00,1.00,94.00,1.00,96.00,3.00,0.60,58.00,103.00,9.70,27.00,47.00,0.61,0.87,48.00,96.00,50.00,146.00,237.00
8401,LD Cap 316,Cnly Template,19829362,11/25/19,77.00,108.00,102.00,1.00,108.00,1.00,102.00,9.00,1.30,76.00,128.00,10.70,28.00,65.00,0.56,0.77,55.00,108.00,48.00,156.00,257.00
8963,LD Cap 316,Cnly Armory,19829193,12/4/19,71.00,98.00,94.00,1.00,98.00,1.00,94.00,11.00,-1.00,69.00,121.00,11.90,34.00,57.00,0.19,0.68,63.00,101.00,30.00,132.00,234.00
8813,Lyons Manhattan,Cnly Cade,19829389,11/13/19,57.00,106.00,98.00,1.00,106.00,1.00,98.00,3.00,0.80,67.00,119.00,14.90,28.00,55.00,0.26,0.61,71.00,108.00,36.00,144.00,258.00
8640,Lyons Manhattan,Cnly Template,19829221,11/15/19,60.00,102.00,101.00,1.00,102.00,1.00,101.00,11.00,-0.90,58.00,106.00,15.80,34.00,45.00,0.32,0.75,69.00,93.00,38.00,131.00,239.00
8158,Lyons Manhattan,Cnly Century,19829327,11/17/19,61.00,96.00,99.00,1.00,96.00,1.00,99.00,10.00,-0.90,57.00,100.00,13.30,27.00,41.00,0.49,0.84,62.00,84.00,46.00,130.00,231.00
8157,Lyons Manhattan,3F Epic,19829302,11/19/19,66.00,106.00,100.00,1.00,106.00,1.00,100.00,0.00,2.40,88.00,149.00,10.50,28.00,65.00,0.65,0.77,66.00,103.00,53.00,156.00,268.00
8829,Lyons Manhattan,O'Connor,19829407,11/20/19,86.00,103.00,94.00,1.00,103.00,1.00,94.00,-4.00,3.30,60.00,118.00,14.30,36.00,68.00,0.48,0.62,57.00,129.00,43.00,173.00,281.00
885D,Mead Magnitude,MGR Treasure,19829208,10/29/19,60.00,127.00,117.00,1.00,127.00,1.00,117.00,15.00,0.70,98.00,168.00,13.20,28.00,75.00,0.42,0.77,68.00,114.00,45.00,159.00,274.00
87Y,Mead Magnitude,EXAR Stud,19829273,11/9/19,57.00,105.00,101.00,1.00,105.00,1.00,101.00,17.00,-2.90,54.00,100.00,12.00,36.00,37.00,0.80,0.71,65.00,75.00,61.00,136.00,241.00
853P,Mead Magnitude,Deer Vlly Patriot,19829324,11/10/19,60.00,106.00,105.00,1.00,106.00,1.00,105.00,16.00,-1.10,72.00,131.00,10.00,32.00,50.00,0.70,0.75,59.00,83.00,59.00,141.00,242.00
823J,Mead Magnitude,Cnly Greeley,19829354,11/11/19,70.00,123.00,120.00,1.00,123.00,1.00,120.00,14.00,-0.10,89.00,155.00,11.20,29.00,72.00,0.49,0.91,58.00,107.00,50.00,157.00,262.00
8685,Mead Magnitude,PVF Insight,19829408,11/14/19,66.00,100.00,101.00,1.00,100.00,1.00,101.00,12.00,0.80,67.00,114.00,16.50,37.00,48.00,0.51,0.94,87.00,77.00,51.00,128.00,253.00
8370,Mead Magnitude,Cnly Template,19829398,11/19/19,73.00,102.00,97.00,1.00,102.00,1.00,97.00,6.00,1.60,72.00,131.00,16.00,25.00,60.00,0.79,0.81,77.00,108.00,63.00,171.00,299.00
835L,Mead Magnitude,Ten Speed,19829192,11/28/19,72.00,95.00,94.00,1.00,95.00,1.00,94.00,12.00,-0.10,54.00,100.00,11.90,36.00,28.00,0.58,0.16,60.00,59.00,44.00,103.00,194.00
880D,Mead Magnitude,Cnly Armory,19829282,11/30/19,63.00,118.00,117.00,1.00,118.00,1.00,117.00,13.00,-0.70,85.00,142.00,17.80,41.00,62.00,0.69,0.67,81.00,95.00,57.00,152.00,278.00
8447,Mead Magnitude,Cnly Concord,19829333,12/1/19,78.00,119.00,102.00,1.00,119.00,1.00,102.00,10.00,1.60,75.00,120.00,17.90,31.00,45.00,0.53,1.08,99.00,73.00,56.00,129.00,266.00
8364,Mead Magnitude,Bldrdge Colonel,19829331,12/3/19,78.00,111.00,112.00,1.00,111.00,1.00,112.00,5.00,1.40,71.00,136.00,14.20,35.00,62.00,0.60,0.78,58.00,105.00,53.00,158.00,263.00
027T,Sprng Cove Reno,Cnly Wrangler,19847954,7/31/19,69.00,100.00,100.00,8.00,95.00,5.00,103.00,9.00,-0.90,56.00,103.00,15.30,26.00,36.00,0.77,0.62,74.00,74.00,62.00,136.00,250.00
2161,Sprng Cove Reno,Upshot,19847975,8/8/19,77.00,110.00,112.00,6.00,102.00,6.00,105.00,7.00,0.70,77.00,133.00,14.20,40.00,54.00,0.95,0.89,75.00,80.00,72.00,152.00,272.00
085C,Sprng Cove Reno,Upward,19848026,8/10/19,75.00,82.00,94.00,8.00,92.00,6.00,97.00,4.00,1.60,67.00,119.00,17.50,33.00,44.00,0.73,0.60,65.00,73.00,58.00,130.00,234.00
5974,Sprng Cove Reno,Peerless,19847925,8/12/19,70.00,97.00,106.00,2.00,103.00,2.00,106.00,9.00,-0.10,61.00,106.00,13.90,28.00,43.00,0.98,0.51,69.00,80.00,65.00,146.00,258.00
614K,Sprng Cove Reno,Pltmre Weigh Up,19847920,8/12/19,80.00,105.00,105.00,1.00,105.00,1.00,105.00,6.00,2.60,80.00,131.00,14.40,19.00,58.00,0.53,0.65,71.00,97.00,50.00,147.00,262.00
798J,Sprng Cove Reno,GAR Sunrise,19847948,8/20/19,70.00,91.00,91.00,1.00,91.00,1.00,91.00,5.00,1.70,66.00,111.00,10.70,25.00,37.00,0.55,0.35,57.00,67.00,45.00,111.00,201.00
3582,Sprng Cove Reno,Cnly Capitalist,19848007,8/22/19,77.00,103.00,107.00,5.00,108.00,4.00,105.00,4.00,1.30,68.00,114.00,16.10,42.00,54.00,0.50,0.63,86.00,89.00,46.00,136.00,262.00
561C,Sprng Cove Reno,Traction,19848042,8/24/19,81.00,97.00,91.00,3.00,97.00,3.00,98.00,0.00,0.70,61.00,107.00,13.40,38.00,34.00,0.63,0.30,59.00,67.00,49.00,117.00,211.00
736K,Sprng Cove Reno,GAR Sunrise,19848006,8/26/19,68.00,126.00,109.00,1.00,126.00,1.00,109.00,9.00,1.50,80.00,141.00,10.80,37.00,63.00,0.86,0.84,68.00,94.00,67.00,161.00,277.00
4132,Sprng Cove Reno,Cnly Frnt & Cntr,19847998,8/26/19,86.00,105.00,102.00,4.00,102.00,3.00,101.00,1.00,2.50,67.00,114.00,11.10,37.00,43.00,0.83,0.68,60.00,75.00,64.00,139.00,240.00
347P,Spur Competitor,AAR Ten X,19939758,12/6/19,60.00,78.00,84.00,4.00,95.00,3.00,95.00,13.00,-1.30,49.00,87.00,10.60,19.00,39.00,0.88,0.55,47.00,83.00,63.00,146.00,236.00
438CA,Spur Competitor,Cnly Blk Granite,19829378,12/8/19,59.00,101.00,97.00,1.00,109.00,0.00,0.00,10.00,1.60,50.00,101.00,9.80,26.00,41.00,1.10,0.77,40.00,95.00,74.00,169.00,259.00
228L,Spur Competitor,Substance,19829351,12/8/19,84.00,91.00,90.00,5.00,104.00,4.00,95.00,7.00,0.30,41.00,86.00,15.20,22.00,34.00,0.87,0.47,61.00,91.00,62.00,153.00,259.00
5118,Spur Competitor,K Advance,19829225,12/12/19,81.00,105.00,109.00,3.00,103.00,2.00,106.00,5.00,2.50,67.00,120.00,15.70,11.00,52.00,0.53,0.80,54.00,109.00,50.00,159.00,260.00
673Z,Spur Competitor,Consensus,19829320,12/19/19,87.00,103.00,107.00,2.00,108.00,1.00,107.00,-4.00,4.60,77.00,133.00,15.60,23.00,51.00,0.30,0.81,73.00,89.00,43.00,132.00,244.00
722H,Sydgen Enhance,QH Manning,19854716,7/22/19,70.00,90.00,97.00,1.00,90.00,1.00,97.00,8.00,2.20,75.00,136.00,13.20,26.00,67.00,0.78,0.67,71.00,120.00,59.00,179.00,303.00
8117,Sydgen Enhance,Cnly Cade,19829257,11/9/19,62.00,98.00,105.00,1.00,98.00,1.00,105.00,9.00,-0.10,66.00,130.00,10.40,29.00,61.00,0.70,0.65,66.00,116.00,52.00,168.00,284.00
8148,Sydgen Enhance,PVF Insight,19829334,11/11/19,69.00,100.00,97.00,1.00,100.00,1.00,97.00,1.00,2.70,77.00,150.00,11.00,30.00,76.00,0.84,0.95,58.00,132.00,69.00,201.00,319.00
80L,Sydgen Enhance,Cnly Plus,19829380,11/12/19,57.00,81.00,97.00,1.00,81.00,1.00,97.00,13.00,0.00,62.00,121.00,15.40,23.00,51.00,0.73,0.97,82.00,104.00,62.00,166.00,297.00
849N,Sydgen Enhance,Cnly Cmmnwlth,19829372,11/12/19,66.00,127.00,117.00,1.00,127.00,1.00,117.00,12.00,0.40,85.00,160.00,10.10,25.00,71.00,0.78,0.82,58.00,108.00,62.00,170.00,278.00
882J,Sydgen Enhance,Cnly Legendary,19829195,11/14/19,70.00,103.00,95.00,1.00,103.00,1.00,95.00,12.00,1.10,73.00,131.00,13.60,20.00,59.00,0.80,0.74,71.00,106.00,60.00,166.00,286.00
8183,Sydgen Enhance,Consensus,19829339,11/18/19,61.00,103.00,95.00,1.00,103.00,1.00,95.00,9.00,-0.40,66.00,121.00,10.80,28.00,43.00,0.61,0.59,75.00,84.00,51.00,135.00,250.00
8278,Sydgen Enhance,Cnly Template,19829274,11/23/19,66.00,101.00,95.00,1.00,101.00,1.00,95.00,11.00,1.10,67.00,117.00,11.90,18.00,47.00,0.34,0.51,66.00,94.00,36.00,130.00,235.00
8562,Sydgen Enhance,Cnly Cade,19829243,12/6/19,81.00,100.00,112.00,1.00,100.00,1.00,112.00,-1.00,2.60,79.00,142.00,12.70,29.00,62.00,0.63,0.84,66.00,107.00,55.00,162.00,276.00
836N,Tehama Tahoe,Deer Vlly Patriot,19936299,11/5/19,58.00,109.00,104.00,1.00,109.00,1.00,104.00,17.00,-2.80,72.00,123.00,13.70,34.00,45.00,0.96,0.78,76.00,81.00,68.00,149.00,269.00
870J,Tehama Tahoe,Cnly Legendary,19829215,11/6/19,60.00,117.00,119.00,1.00,117.00,1.00,119.00,16.00,-3.20,69.00,115.00,18.00,35.00,45.00,0.77,0.71,98.00,81.00,59.00,140.00,280.00
8996,Tehama Tahoe,GAR Sure Fire,19829202,11/6/19,68.00,111.00,111.00,1.00,111.00,1.00,111.00,11.00,-0.10,69.00,126.00,13.90,37.00,42.00,1.34,0.84,89.00,83.00,85.00,168.00,307.00
8526,Tehama Tahoe,TEX Playbook,19931990,11/10/19,67.00,106.00,111.00,1.00,106.00,1.00,111.00,10.00,0.60,67.00,120.00,11.20,33.00,49.00,0.78,0.68,74.00,94.00,58.00,152.00,271.00
870E,Tehama Tahoe,Cnly Plus,19829220,11/21/19,65.00,109.00,119.00,1.00,109.00,1.00,119.00,15.00,-2.40,79.00,141.00,10.70,31.00,61.00,0.78,0.73,73.00,105.00,58.00,163.00,284.00
863J,Tehama Tahoe,Cnly Legendary,19829277,11/23/19,67.00,115.00,117.00,1.00,115.00,1.00,117.00,12.00,-0.50,78.00,136.00,13.70,30.00,48.00,1.35,0.55,84.00,78.00,81.00,159.00,290.00
854X,Tehama Tahoe,Cnly Plus,19829318,11/24/19,79.00,118.00,114.00,1.00,118.00,1.00,114.00,2.00,3.80,93.00,160.00,10.40,25.00,73.00,0.98,1.00,83.00,111.00,74.00,184.00,322.00
8700,Tehama Tahoe,TEX Playbook,19829394,12/2/19,87.00,107.00,104.00,1.00,107.00,1.00,104.00,4.00,2.10,77.00,129.00,10.50,35.00,54.00,1.02,0.42,82.00,89.00,66.00,155.00,283.00
8689,Tehama Tahoe,HA Cowboy Up,19829233,12/5/19,81.00,103.00,110.00,1.00,103.00,1.00,110.00,10.00,0.60,83.00,147.00,13.30,24.00,54.00,0.75,0.61,75.00,92.00,57.00,149.00,268.00
